FIPS,County,State,Population,Percent Age 0-29,Percent Age 30-59,Percent Age 60+,Percent Male,Percent White,Percent Black,Percent Native American,Percent Asian,Percent Pacific Islander,Percent Hispanic,Percent Poverty,Median Household Income,Percent Uninsured,Percent Unemployed,Percent Renters,Percent Housing Insecurity,Percent Owners Housing Insecurity,Percent Renters Housing Insecurity,"Developed, High Intensity (HID)","Developed, Medium Intensity (MID)","Developed, Low Intensity (LID)","Developed, Open Space (OSD)",Cultivated Crops (CRP),Pasture/Hay (PAS),Grassland (GRS),Deciduous Forest (DFO),Evergreen Forest (EFO),Mixed Forest (MFO),Scrub/Shrub (SHB),Woody Wetland (WDW),Emergent Herbaceous Wetland (EHW),Barren Land (BRN),Open Water (WTR),Perennial Snow/Ice (PIS),Percent Area Developed,Percent Area Agriculture,Percent Area Undeveloped,Total Area,Avg Winter Temperature,Avg Spring Temperature,Avg Summer Temperature,Avg Autumn Temperature,Winter Precipitation,Spring Precipitation,Summer Precipitation,Autumn Precipitation,Avg Annual Temperature,Annual Precipitation,"HIV Prevalence (per 100,000)",Diabetes Percentage,Adult Smoking Percentage,Excessive Drinking Percentage,Food Insecurity Percentage,Enrolled in Medicare,Population Density,Reported CKD Prevalence (%),Medicare Beneficiaries with CKD Percentage
1001,Autauga,Alabama,-0.15728197442960556,0.24047222373133345,1.201873180682851,-0.8200963855676561,-0.7031305520496901,-0.5370400191637327,0.7041464682222868,-0.27866905457990737,-0.0928531551925958,-0.09197128868554864,-0.4872378114209994,-0.41254230416021886,0.17236663163712604,-0.47458728198941663,-0.7527435752373701,-0.20761369044577757,0.08012778189241773,0.11643811883897608,0.26286094244408015,-0.23020345220609886,-0.2874624266526014,-0.2503368927185105,-0.03622025053345994,-0.7035229958813352,0.4145014859370792,-0.14586049921290256,-0.08305572132142908,0.8754580176758469,1.2336943415859996,-0.041662717269526486,0.4329486585537103,-0.14269232708699972,-0.0987850970825122,-0.3055437994261267,-0.08602139992103093,-0.23067972017410932,-0.5051510281916395,0.5907104188425634,-0.28990147672176453,1.2631748519340618,1.2535116124038033,1.148375028882432,1.2765490369856762,1.1416947412445513,0.06726727251582823,-0.3264157094269808,-0.5345358649185743,1.2739417137738267,0.3143034371503882,0.2133756437344818,0.04750660025410388,-0.1146360010152266,-0.8859960529555155,0.762951507703092,-0.1694263185164753,-0.051551323473779984,-0.3019198442567089,0.02529171905281604
1003,Baldwin,Alabama,0.3328942497199723,-0.5306522318562631,0.3943485983349656,0.2924870860698948,-0.703870463249398,0.1793706523801204,-0.07546758989478247,-0.1942289068210375,-0.16260015591851365,-0.17922626956029994,-0.36308978394195196,-0.7567133130730604,0.2848035621513763,-0.18045512331052588,-0.7527435752373701,-0.44901754061280247,-0.18188027926002873,-0.047788587040877475,0.024848277844403827,-0.17601281754913028,-0.16663983825721387,-0.16707316904073494,-0.056750533718757996,-0.5423572591995082,-0.4278457593603905,-0.2701801743723419,-0.8287697171076284,1.2008214062746776,-0.5841999473901955,-0.23597870363642187,1.7277848965666294,0.22705037649788465,0.08460578299533894,1.3987513692046794,-0.08602139992103093,-0.15995885847686336,-0.7276124563490929,0.7764595546199232,0.7694332225586052,1.613712677512764,1.4336101090971305,1.2631292966163485,1.516522288876413,0.7095589651512741,0.07360541387591109,1.6042141029537482,0.1375503606133191,1.5211530531662873,0.9281852549621924,-0.037585716618492686,-0.8113665253124961,-0.1146360010152266,0.9000086430384084,-0.0535356401590872,0.6246895018424734,-0.047850225171117124,0.07302951144204733,-0.15878408673019997
1005,Barbour,Alabama,-0.24861029993168954,-0.16398491544582966,0.537433606476555,-0.11657526196652786,1.3013389081627507,-2.3141181479345034,2.597460721838628,-0.2535571557461743,-0.47246242185623766,0.15257833199096119,-0.3770273894943079,2.16874026268608,-1.3556910668840738,0.23132989883992133,0.03202500630810057,1.3228441097894084,0.5656129264622081,0.2454251827739901,0.1695328886563418,-0.2542845942314197,-0.3867510135238953,-0.4386103215563594,-0.4656041710735805,-0.6509021591600622,-0.15962496418680158,-0.21258639472099738,-0.48056045871973657,1.6507950673179417,1.7787299014848394,0.15279201959776628,0.2916451192174539,-0.32078180337320683,-0.13159579774773184,-0.22624309990117683,-0.08602139992103093,-0.44727019058279244,-0.7131226977143743,0.8864140534689028,-0.06643881361641006,1.342842539565585,1.295887729272822,1.0991946284250398,1.2994036324038418,0.3401095516394296,-0.427107753570616,-0.3171516508263057,-0.3575360574311672,1.3100512352581188,-0.160939760565566,1.626953918375726,2.624125976953904,1.8047304565176885,-1.481330951620157,2.123763420806724,-0.2612630965914997,-0.0651800373080545,0.5183728865796245,0.21582632503874474
1007,Bibb,Alabama,-0.2553230768309865,-0.15767101751366583,1.624664580055018,-0.6638522814183081,1.4588698393185566,-0.5488418372637192,0.7596034640227853,-0.29380663910923754,-0.5363616726632974,-0.12218386356940741,-0.5022493281789548,0.9985588323824247,-0.5356840022178749,-0.16084631273193314,-0.5387157802704237,-0.34276480160053385,-0.5368896499133469,-0.4655762630090831,-0.3344304244269404,-0.2745111315130554,-0.3911330899619726,-0.4223137960732831,-0.14956497782884182,-0.8198471524850188,-0.4092581079656753,-0.19276538859836112,0.25084318664753774,1.6756906746103375,1.6297633419164412,-0.05147432969777274,0.05000904891798011,-0.3363946258574352,-0.09735054697077826,-0.37646486928438166,-0.08602139992103093,-0.3611549927098723,-0.9924254372518052,1.1207792608619915,-0.2735265759863626,1.095872707907863,1.0840071449277306,0.9024730265954687,1.036575785094941,1.6898669757332452,-0.2813305022887155,-0.17819077181617643,-0.057405949082955265,1.0711728623620351,0.6340465609750515,0.14167239791934624,0.9063797258207039,1.0849680349428452,-0.8859960529555155,0.762951507703092,-0.2881946481810575,-0.06341047842301921,1.6391298185368304,2.424735994434936
1009,Blount,Alabama,-0.1515503407507556,0.015830214305262557,0.5285320358178405,-0.27780231976027325,-0.3657724290229329,0.6865441958754837,-0.5732165726037209,-0.2225226333104404,-0.49912495906699045,-0.16581347367305574,-0.008564111727639252,0.31021681455674494,-0.19356821364460058,0.4862444363616264,-0.8240861735596857,-0.8844397619145182,-1.0193246838229166,-0.8820585579652852,-0.5361308445826638,-0.2355033434236897,-0.300445966841161,-0.17001355843485536,0.4222305688476471,-0.7774991985126776,1.4765770503477085,-0.3681785935087681,0.9849859534861163,0.11821641007014524,0.49842130552934677,-0.2933879766967617,-0.5695887930628459,-0.3766664617058477,-0.06544990129834403,-0.3279114985696114,-0.08602139992103093,-0.0831970028326618,-0.09741684439513906,0.13062957555466304,-0.2554613148749098,0.928570563881664,0.9462847651034221,0.7713252920424222,0.8880209148768669,2.2166991718963454,0.4750210333478103,0.020060082238274712,0.6121150618476712,0.9184018099284925,1.3341091426302216,-0.5548734185705422,0.04750660025410388,0.36520561336800217,-0.8859960529555155,0.4907891250823656,-0.13227612400273503,-0.052296755340769566,1.1653521044342257,1.426851363084902
1011,Bullock,Alabama,-0.2913266398427916,-0.06804165191110226,1.1195195036453358,-0.49485494730967333,2.029396491179262,-3.742907324078605,4.0792829609387615,-0.22857917565339697,-0.5424342163750413,2.5373259256201477,-0.08756181806341336,2.6677882256096974,-1.6347927515427685,-0.14123750215334038,-0.039317592014215016,0.05446274620646808,0.188758738751539,0.20180883505933786,0.21016586002748186,-0.2821179556738931,-0.44224654441346717,-0.5144158150741212,-0.6696851940056183,-0.7456448905799097,0.2730555766685194,-0.24230373131233418,-0.274641430478381,1.3682339378966788,1.4898282756966639,0.040830347790706704,0.7287660043112307,-0.3017165522265895,-0.21707820199926572,-0.3320912639569946,-0.08602139992103093,-0.5514446638136287,-0.6106274397253252,0.8317415626921731,-0.2744648376928932,1.3189422332761278,1.2429175831865493,1.0172272943293854,1.2536944415675104,0.6081937831047032,-0.053157413325741205,-0.09296143268996365,-0.537101079519841,1.2628310917786605,0.10697000529533326,2.190336564066077,3.0535625397372037,1.0849680349428452,-1.7789984009524775,0.762951507703092,-0.33412239495018525,-0.06750938920257388,-0.2741467338173971,-0.3541627928683135
1013,Butler,Alabama,-0.2639512795994545,-0.22456964328469362,-0.14114507591456363,0.27718439343232304,-1.6496995358944864,-2.130256676041327,2.3606361391958743,-0.30625622982813633,-0.12109707633657639,-0.5087386627120213,-0.5953649231296955,1.2222699881757704,-1.0830418068092251,-0.04319344926037889,-0.039317592014215016,0.2048647661601723,-0.14427405065790788,0.05386068362411157,-0.45664671846413646,-0.27154154626869653,-0.4182562255601706,-0.5386533568101204,-0.23275701909270136,-0.7855241875034549,-0.2446318914001693,-0.2051310371667818,-0.3710900434871666,2.0096317764397345,1.5360776211695455,0.11805288447028581,0.4447537736100396,-0.2959475252981184,-0.22409224400746458,-0.3939551876826378,-0.08602139992103093,-0.4313572509040218,-0.8841393139742606,1.0458098478250306,-0.16095006424565997,1.398609920907651,1.2852937000555664,1.0500142279676477,1.3108309301129237,0.8282629283373903,-0.09118626148623724,-0.18745483041685151,-0.07023202208928929,1.3211618572532864,0.28058052955950585,1.1045445560083096,1.7652528513873038,1.0849680349428452,-1.481330951620157,1.0351138903238184,-0.2842269699760636,-0.06565731336371045,1.427929040389799,1.173343455120573
1015,Calhoun,Alabama,0.011814398632265355,0.15202350869795064,0.2821746407980842,-0.28058424844980734,-0.9455004200791566,-0.6020178694148096,0.7947146003459351,-0.2534039185861645,-0.20860707205725107,0.22419132754236315,-0.4103217941573279,0.46509376856752255,-0.5474219235352967,0.01563298247540123,-0.1820027886588462,0.18950774620311725,-0.0527425198970045,-0.2676618250650081,0.17957318935376065,-0.06076174468355887,-0.06651829456287274,0.2801064192459527,1.5178814738681523,-0.7683863394291987,0.36441819017122973,-0.2940190282570602,1.0316131630867835,0.4279606369093498,0.47346253970088636,-0.2714792139705503,-0.5378089456557981,-0.3568229749998755,-0.07502064290459426,-0.3533280431471992,-0.08602139992103093,0.47702563673060905,-0.5916790562772063,0.3692951151539332,-0.2873324268110262,0.9524708701711208,0.9780668527551853,0.7549318252232922,0.9223028080041145,1.9139373781519815,-0.28344321607541,0.34059650982163964,0.32737624110706004,0.9406230539188264,1.0068720393409183,0.46945866450282314,0.9063797258207039,0.6051264205596165,-0.8859960529555155,1.0351138903238184,0.12534222737340336,-0.03178980095478452,0.5548419969885268,0.4725636331045301
1017,Chambers,Alabama,-0.2235164637741083,-0.2216495342553183,0.12526122070736975,0.1418191321413418,-1.0169021201013986,-1.8003124755028135,2.049197405565022,-0.3187232794371205,-0.2311986697892418,-0.47686682542369896,-0.5139436527426139,0.8780989792629307,-0.9408825375204509,0.07445941421117944,-0.6100583785927393,0.5102257887589379,0.5162996647246038,0.19805182082340034,0.6194030885792248,-0.22676869325713314,-0.36243223976245487,-0.24094748438143107,-0.009787678429513636,-0.8202576841988991,0.12525239741411306,-0.06526041317379246,0.24893468375706643,1.8824416118713292,0.23001849976759897,-0.1692536444852625,-0.0721359433648206,-0.36659929705751665,-0.20422112359997902,-0.31830589240965124,-0.08602139992103093,-0.2420400243989824,-0.7509717851064566,0.8346071200916735,-0.2907950592994127,1.0560388640921012,0.9780668527551853,0.7221448915850299,0.9337301057131965,1.1777060559189911,0.23839708923805902,0.3572718153028551,-0.05227551988042184,0.9739549199043263,0.7295947991492181,1.1608828205773447,1.335816288604004,0.845047227751231,-1.481330951620157,0.4907891250823656,-0.21108693966891148,-0.05935637171589814,1.3406681336773232,0.8584769452285723
1019,Cherokee,Alabama,-0.24418783347534645,-0.9738806223492568,-0.11260029166224672,0.9532942818667178,-0.3177757273453751,0.5311252046757844,-0.4007537263899397,-0.2018374213288806,-0.4875558693690897,-0.5631335089421781,-0.5789840894170448,0.2413826127741769,-0.6685764915192111,0.23132989883992133,-0.6814009769150549,-0.7048943774835944,-1.0128222810358054,-0.5243597547769471,-1.3501916923676733,-0.23835016026974196,-0.3505934900113913,-0.2457107479259178,-0.09004383601757932,-0.49809406709469356,0.4221153995523096,-0.26244821149891545,0.39384946014458905,0.6644744062020693,0.6597983274002978,-0.21080094150214843,-0.45839024503447906,-0.3303976052537154,-0.10757725007415761,0.21843011584713873,-0.08602139992103093,-0.2644157833934036,-0.29943529715392725,0.40527424714450266,-0.29321517878054304,0.8648364137764457,0.914502677451658,0.6237840906702457,0.81945712862237,2.1313390185939696,0.14543768262351406,0.01635445879800468,0.5223325508033344,0.8461827669599082,1.1736130824291697,-0.3141553790483013,0.04750660025410388,1.0849680349428452,-0.8859960529555155,0.762951507703092,-0.24105039630190803,-0.061755066693708456,2.7092355292315258,2.095337184086381
1021,Chilton,Alabama,-0.1907902119971694,0.31988673392112354,0.4590043525629423,-0.5232976934509413,-0.44235974841471,0.12424582540541493,0.030510859862625434,-0.277125319346566,-0.4437558066115355,0.12744484033720738,-0.11411598794363917,0.2585911632198189,-0.4139116489014647,0.36859157289006833,-0.7527435752373701,-0.3578232842057054,-0.04587371805342156,0.38520895247816006,-0.3873682199000931,-0.2449575598450224,-0.3094917161784215,-0.19645523866501188,-0.10356175630978455,-0.8095321148376324,0.4496707931791616,-0.1336428354351896,0.3624301847518842,1.03501703351021,0.9306276478144204,-0.1424625835612254,-0.01553570923962365,-0.28468664718524894,-0.07419754059816422,-0.3214267926462615,-0.08602139992103093,-0.24019889172194658,-0.5936167279019363,0.6808283627863627,-0.21815424225810062,1.1118062454341673,1.0840071449277306,0.918866493414601,1.0937122736403544,1.332421333779547,-0.194709237034253,-0.43758441263508446,-0.4857967874945056,1.0933941063523689,0.3005644747985473,-0.22708715198706525,0.47694316303740386,0.845047227751231,-0.8859960529555155,1.0351138903238184,-0.19779896077482806,-0.057626013981973055,0.6236383423766552,0.9634324485259057
1023,Choctaw,Alabama,-0.28403982093988983,-0.7897356668747254,-0.23412349805619243,0.8441657949281401,-1.3023181811775126,-1.8282701326296975,2.1277533060604994,-0.35501591801344695,-0.5739737845142963,-0.6794649900245516,-0.6290805376384105,1.3943554926321904,-1.0923772296113852,0.07445941421117944,0.6741083912089404,-1.1524565800424689,-1.0187577446620042,-0.8414416605825171,-0.3575838082962581,-0.2740769856085554,-0.434908298322459,-0.5708875301037941,-0.49562298450404774,-0.8172370373106285,-0.5879511094996348,-0.22534523162066858,-0.6839158962701928,1.988300134398299,2.147511523079136,0.14017230860654017,1.2116977069950394,-0.17408228339900825,-0.10788417699759162,-0.3593276306315379,-0.08602139992103093,-0.5195726133453323,-1.0707113161479576,1.2652845244395607,-0.05407758795894434,1.3348757708024326,1.2217295247520399,1.0664076947867775,1.1851306553130152,1.3430913529423438,0.6440381362833466,0.12752316200610803,0.9968972520376865,1.2544981252822867,1.104918270669965,0.2543489270574164,1.7652528513873038,1.0849680349428452,-1.481330951620157,1.579438655565271,-0.3047952640670462,-0.06803049702231774,-0.029545250392672744,-0.9790517125001309
1025,Clarke,Alabama,-0.25172652795125844,-0.13665474639561917,-0.07675139792399446,0.16412091735731857,-1.2813629875684445,-2.0792663583113624,2.3598807087751923,-0.29463248446963375,-0.47609017958063105,-0.5330938463452662,-0.60784360184579,0.6715963739152266,-0.8168449713182224,0.03524179305399396,1.4588769727544109,0.18871933487857306,-0.4118597118574289,0.46514402887466866,-1.5954441694393147,-0.2662384077086522,-0.4234119656106699,-0.5927248733782561,-0.5172199248040739,-0.8167112953038971,-0.6866396550173526,-0.2673204129935759,-0.7611411478421479,2.293911780279501,1.9349500572841638,0.026232270872777717,1.4735111228650688,-0.22972239102641862,-0.06918371235618277,-0.33179829150214446,-0.08602139992103093,-0.52786810570563,-1.1148487226764412,1.3117772715035965,0.19285651085263417,1.4543773022497175,1.2641056416210572,1.0664076947867775,1.2079852507311808,1.0176557684770366,0.11585968960979506,-0.07443331548861315,0.4120283229488634,1.312828890756911,0.5859601927436079,0.04436085002737654,1.7652528513873038,1.0849680349428452,-1.481330951620157,1.579438655565271,-0.2558543277177108,-0.06694488129637166,0.05924609532790581,-0.5882943002239038
1027,Clay,Alabama,-0.2821478253565802,-0.5784193191686449,0.5012393650255089,0.28326049664542446,-0.6036732259300646,-0.07462659104160237,0.2970714409069755,-0.23635451616695466,-0.51078482914577,-0.6569288300037054,-0.46598368841195875,0.361842465893671,-1.0406205473111747,0.5058532469402192,-0.6100583785927393,-0.47823590944272776,-1.289888011694065,-1.1298431245816434,-1.174666001295617,-0.2816699252210663,-0.4407785843346802,-0.6070283938008395,-0.03600612919223708,-0.8208894668079276,-0.0602348720348049,-0.1856957871437083,1.3000981151818918,1.3126420730935973,0.1114250720772724,-0.21229754378565702,-0.5089546148936187,-0.39181288647874674,-0.19579747109599527,-0.4003210198490462,-0.08602139992103093,-0.41018531499666805,-0.8355240219282873,0.9894044228423738,-0.2888738567574692,0.9604376389342733,0.9039086482344041,0.5746036902128511,0.8537390217496176,1.845916005989151,-0.13132782343342705,0.22757499489340127,0.4941151901894001,0.8767369774466174,1.0224844965589195,0.02387420836590923,0.9063797258207039,1.3248888421344598,-0.8859960529555155,1.0351138903238184,-0.3078646000369472,-0.06631907730301463,1.5677363531256852,0.9133767469533315
1029,Cleburne,Alabama,-0.2772421092543453,-0.1855753282994528,0.4955711883794045,-0.07583621223944985,-0.369692817271345,0.6273270823238275,-0.48430732472386684,-0.27910747155713267,-0.5471189684446391,-0.4082776539881771,-0.5156436359324776,-0.20603969881251477,-0.3051814303821897,0.19211227768273587,-0.46737318194810806,-0.5601398710458406,-1.0008907153582227,-0.5456433491927855,-1.3410361393409909,-0.27341929745489574,-0.40967945053921573,-0.4695975712623665,-0.23920145069501458,-0.8184972225116467,-0.18789831185706027,-0.1892276519831723,1.297622870682306,1.4281289682523088,0.28822370174089834,-0.2505261219358192,-0.5884051444627841,-0.38598679956720544,-0.1944972244438055,-0.3950338876854356,-0.08602139992103093,-0.40717446187521733,-0.8909343216790467,1.041975591659122,-0.32205555647413614,0.9046702575922073,0.8933146190171494,0.5418167565745913,0.808029830913288,1.8219084628728575,-0.4228823259972273,0.07193881040205619,0.12985471680951896,0.8378498004635336,0.7839261502678618,-0.3909802852788037,0.04750660025410388,0.845047227751231,-0.8859960529555155,1.3072762729445448,-0.3105034803525328,-0.06533176235858178,0.9150862066246503,0.902073846598234
1031,Coffee,Alabama,-0.16761180170875928,0.24462935621714918,0.6590902616145907,-0.5536108307996759,-0.3915607672285512,-0.49541486728289785,0.5607008389243954,-0.04907271582327066,0.19999025202284532,1.6063407048769187,-0.12958403912720126,0.08650565876339886,0.10825424268699799,0.23132989883992133,-0.6814009769150549,0.7232029072378207,-0.6151689075824983,-1.1129904665462942,-0.38431129683273024,-0.21651621425473275,-0.2673476729028815,-0.16737574253312543,-0.11138037836800502,-0.3832768447507942,0.2877739696811769,-0.31151106195422007,-0.7971602064611255,1.5908275820541562,1.2874516361216881,-0.04329138611865792,0.4632960442046564,-0.29824864642813154,-0.203160466909793,-0.35665567316475466,-0.08602139992103093,-0.2136928111112301,-0.24717079147639215,0.3325628266079524,-0.23309196434778504,1.4225102271971082,1.3488578753590945,1.2467358297972186,1.436531204912834,0.48148730554648916,-0.5792231462125986,-0.18189639525644646,-0.1882318937475604,1.4100468332146199,-0.052901556616997955,-0.02734239578775903,0.47694316303740386,0.1252848061763878,-0.8859960529555155,0.762951507703092,-0.17412389978748224,-0.05480279665815687,-0.09432603287300463,0.16092652331398563
1033,Colbert,Alabama,-0.15912125186972706,-0.25700667224219886,0.3171368668604561,0.07883553202156714,-1.0140455676766758,-0.26490902444368386,0.4420591032636645,-0.2129413148142182,-0.38131918372230444,-0.2941021427604164,-0.4694470576349373,0.017671456980830835,-0.6204578783992541,-0.2000639338891186,-0.039317592014215016,-0.07197814220659678,-0.340365807168324,-0.5129822700152527,0.0372865340793979,-0.09413958232596029,-0.13164897321017663,0.026909572958659107,-0.16643315445366189,-0.3652118018434886,0.44676258296602794,-0.37879329987925026,0.9194255913952329,-0.05798378264770433,0.06068536388305568,-0.21453994313437003,-0.20042871370393414,-0.2850556234656096,-0.026747779476786877,-0.015995653269170105,-0.08602139992103093,-0.09538424828240868,-0.15744356171741006,0.1942504408344814,-0.27571585330160053,0.7851687261449225,0.7767802976273495,0.6729644911276378,0.7051841515315435,2.158014066500962,0.5531914434554958,0.7352454062104069,0.7326801481072095,0.7628531019961577,1.600145413624961,-0.28854707697146714,0.47694316303740386,0.36520561336800217,-0.8859960529555155,1.0351138903238184,-0.11410340920533363,-0.052352977996607784,0.41098275272332535,0.02852111915427239
1035,Conecuh,Alabama,-0.2855686470923475,-0.6063828117626847,-0.5295476496605576,0.8223727840787479,-1.053947081524693,-2.1307647110118895,2.4438654825565127,-0.27531000320944815,-0.5226388022313303,-0.47308350110325753,-0.5372025615235122,1.3255212908496223,-0.9735565173280109,0.07445941421117944,0.17471020295273174,-0.5509924394149287,-1.5746110261456887,-1.2264025993188603,-1.776826824472967,-0.2807232875671665,-0.44765108442657425,-0.5720426486862983,-0.43980850370664804,-0.7492592557980695,-0.2892197372244612,-0.19374408920962136,-0.7292645881585232,2.5354957635458457,1.2195633908342425,0.07116790630362065,0.774581313221515,-0.3022677328726235,-0.14038198566848134,-0.3989009912810763,-0.08602139992103093,-0.5099915968815043,-0.8686072612771257,1.0646582928493242,-0.10487031097675986,1.5181114523549357,1.3488578753590945,1.148375028882432,1.345112823240173,0.5961900115465567,0.6926305533773134,0.13308159716651308,-0.06510159288675586,1.4044915222170369,0.5128938929633625,0.46945866450282314,1.7652528513873038,1.0849680349428452,-1.481330951620157,0.762951507703092,-0.3105221958157639,-0.06792985840677077,0.8703204079903664,0.0043006183933488994
1037,Coosa,Alabama,-0.2896806622610268,-1.5947079044459251,0.5709866744734116,1.184812100871889,-0.005739681579856359,-1.1721477513757343,1.4107341226362171,-0.24853031361245664,-0.5369753357162452,0.026582207791115166,-0.5134644972470142,0.447885218121881,-0.940264752187955,-0.10201988099615492,-0.6100583785927393,-0.947202141202492,-0.5274565354532075,0.09777036938465343,-0.9434570498000217,-0.2895657599675297,-0.4576514017161944,-0.6211438184364559,-0.3711257614821904,-0.8208953385742832,-0.516413901166064,-0.02732142472722797,0.9585019755794505,1.8546959454214997,0.18180644657757783,-0.13584482192247097,-0.5275896528103352,-0.40013287435627876,-0.20414143895888842,-0.22900376493194746,-0.08602139992103093,-0.51303868308368,-1.0419438741995595,1.234495302867208,-0.2436883644143957,1.0799391703815582,1.0416310280587127,0.8205056924998143,1.036575785094941,1.5845005365006253,-0.14822953372698072,-0.18189639525644646,0.07085478098038316,1.040618651875326,0.6540305062140926,0.11094243542714528,0.9063797258207039,0.845047227751231,-1.1836635022878363,0.4907891250823656,-0.31916873982853367,-0.0675426135064927,2.8454723923130576,2.0178315816514263
1039,Covington,Alabama,-0.21240172191859702,-0.3103447284801542,-0.22583170847685147,0.39838275073458,-0.7505358015387026,-0.016484112046846345,0.18814773859573608,-0.22110883461009734,-0.45935393374135636,-0.5897447220725494,-0.5689036825588287,0.46509376856752255,-0.7472411571903532,0.13328584594695764,-0.25334538698116177,-0.35448399296486066,-0.7119517384029181,-0.8791653282280182,-0.11583675176726246,-0.2510978770587484,-0.3693172026014255,-0.39021862400417384,0.024781202132463275,-0.635622498599117,0.11277590340013668,-0.32460392666186944,-0.7783396431284335,2.4272170383139073,1.02555602819108,-0.10821644603934885,0.534286293385307,-0.32354066340730997,-0.18505985729335897,-0.3362226961517219,-0.08602139992103093,-0.291158476346027,-0.5748207065762041,0.6845554051075361,0.03744016103518428,1.4703108397760218,1.327669816924585,1.1811619625206942,1.4022493117855863,0.7095589651512741,-0.036255703032187545,0.088614115883272,-0.06253637828548869,1.4017138667182445,0.3361608772555899,-0.1195322832643619,0.47694316303740386,1.0849680349428452,-1.1836635022878363,1.3072762729445448,-0.19216560634226593,-0.06346559503116422,2.378831510759987,1.9645464799773957
1041,Crenshaw,Alabama,-0.2805750674181323,-0.028048986473154843,0.04038089721551168,0.005730590959503084,-0.6811748667578855,-0.7784319377319329,0.9841741390656777,-0.23541144601246328,-0.2330771836607665,-0.43096574832677437,-0.5284058291628178,0.396259566784955,-0.8520587352704876,0.30976514115429227,-0.6814009769150549,-0.48441576201699876,-1.1982979007443526,-0.6871109196154995,-1.6752329285381782,-0.28114081353693793,-0.44209521041995126,-0.5592945590175962,-0.20764013898714823,-0.7608107824233922,0.10752671011062866,-0.23696806124034817,-0.3700365356180766,1.5619984396786193,1.7394146452409707,0.08456130565141133,0.5402126749012622,-0.2992952574282441,-0.22953413187488458,-0.381368201486226,-0.08602139992103093,-0.4407930782274397,-0.7004594566788742,0.8713062032179311,-0.2850016655876607,1.342842539565585,1.2535116124038033,1.0172272943293854,1.2994036324038418,0.734900260662917,-0.22428723004797202,-0.08555018580942358,-0.11384067031082434,1.2850523357689942,0.2212531921311014,-0.037585716618492686,0.9063797258207039,0.845047227751231,-1.1836635022878363,0.762951507703092,-0.3124311730653364,-0.0661741045057256,1.3812689920121777,1.2169403564902348
1043,Cullman,Alabama,-0.07557178127363465,0.010514319240448605,0.3838281026033455,-0.20083978472916286,-0.2777862758339922,0.6833619642607907,-0.594326179869734,-0.21422651507250245,-0.36792577918227604,-0.32633884008346165,-0.3803177046202531,-0.39533375371457685,-0.3311970571617385,0.30976514115429227,-0.8954287718820013,-0.3945385827702343,-0.5138475989230513,-0.35913112052875085,-0.4031012463779814,-0.1308991153158436,-0.10395640847207789,0.21495314213185346,0.4540739833689446,-0.7574542058697681,1.8634965396061698,-0.3966829186173593,0.6013377565329041,0.08303723933582083,0.49654486675044907,-0.3360099847056976,-0.5471908438194154,-0.38229955699526236,-0.11953441098647294,-0.22390643153675435,-0.08602139992103093,0.13889722787530331,0.09739514809934904,-0.1546560998722034,-0.17783132844172908,0.8967034888290549,0.8615325313653853,0.7057514247659,0.808029830913288,2.30472682998942,0.5278388780151655,0.17199064328934943,0.7532018649173436,0.8545157334562827,1.476494752458392,-0.442196889432472,0.04750660025410388,0.6051264205596165,-0.588328603623195,0.762951507703092,-0.00654564201618234,-0.04767517527929807,0.6169972237794679,0.5484545354887558
