FIPS,County,State,Population,Percent Age 0-29,Percent Age 30-59,Percent Age 60+,Percent Male,Percent White,Percent Black,Percent Native American,Percent Asian,Percent Pacific Islander,Percent Hispanic,Percent Poverty,Median Household Income,Percent Uninsured,Percent Unemployed,Percent Renters,Percent Housing Insecurity,Percent Owners Housing Insecurity,Percent Renters Housing Insecurity,"Developed, High Intensity (HID)","Developed, Medium Intensity (MID)","Developed, Low Intensity (LID)","Developed, Open Space (OSD)",Cultivated Crops (CRP),Pasture/Hay (PAS),Grassland (GRS),Deciduous Forest (DFO),Evergreen Forest (EFO),Mixed Forest (MFO),Scrub/Shrub (SHB),Woody Wetland (WDW),Emergent Herbaceous Wetland (EHW),Barren Land (BRN),Open Water (WTR),Perennial Snow/Ice (PIS),Percent Area Developed,Percent Area Agriculture,Percent Area Undeveloped,Total Area,Avg Winter Temperature,Avg Spring Temperature,Avg Summer Temperature,Avg Autumn Temperature,Winter Precipitation,Spring Precipitation,Summer Precipitation,Autumn Precipitation,Avg Annual Temperature,Annual Precipitation,"HIV Prevalence (per 100,000)",Diabetes Percentage,Adult Smoking Percentage,Excessive Drinking Percentage,Food Insecurity Percentage,Enrolled in Medicare,Population Density,Reported CKD Prevalence (%),Medicare Beneficiaries with CKD Percentage
1045,Dale,Alabama,-0.1768960524813471,0.4674921404480262,0.14749455593748398,-0.5041463380999774,-0.36300940777970697,-0.6475914734888067,0.7904663252454452,-0.16798814552743613,0.06862329181341768,0.5645708554952907,-0.19802470407222972,0.6199707225783005,-0.7277465978093721,0.03524179305399396,-0.46737318194810806,1.421308772617074,-0.23829024201255455,-0.8920522270234167,-0.3007650300496227,-0.15301704279504474,-0.17184125328605512,-0.07499442626886697,0.12420440951331607,-0.38275931230927435,-0.14959895106916013,-0.376865896073905,-0.7586966449872917,1.5331082554428994,1.4013349263002128,0.06399154368049872,0.6990980140178266,-0.3097825207847842,-0.2013217133577205,-0.3679791021143884,-0.08602139992103093,-0.07572660663765282,-0.4445658087022111,0.46490984837418914,-0.32111729476760564,1.4464105334865651,1.380639963010858,1.2795227634354809,1.4251039072037504,0.48015355315113956,-0.6679571252537553,-0.25971448750211884,-0.2703187609880971,1.429490421706163,-0.12596785639724378,0.7255416852711645,0.9063797258207039,0.36520561336800217,-1.1836635022878363,1.3072762729445448,-0.17685635741922334,-0.052600896189829834,0.03119889275874924,0.14639422285743178
1047,Dallas,Alabama,-0.2119711904158934,0.2783097078896545,-0.4232072774111207,-0.04563667611591313,-1.7484923844711002,-3.7033857186519485,4.098458738476739,-0.3403201870977523,-0.48472068051474326,-0.5044392589827573,-0.6192666754910948,1.979446207784018,-1.4887208418148534,-0.14123750215334038,1.2448491777874646,1.5146976284850926,0.8346214682204529,-0.2347676031381881,0.917919580194434,-0.22275851165376734,-0.3563008132816795,-0.42748152150152385,-0.2475874997793667,-0.6569138169041199,0.4871287418101403,-0.38886908029564843,-0.3991963640808969,0.9158117156175616,0.5860920664216038,-0.16783077204597258,1.9483148146714886,0.05082402282904078,-0.1184605336135743,-0.23719971490167638,-0.08602139992103093,-0.36829535476359615,-0.42639571608235627,0.5735560487960887,8.84092894926604e-05,1.3109754645129752,1.295887729272822,1.2139488961589564,1.2994036324038418,1.0096532541049388,-0.06583369604590655,-0.32271008598671075,-0.5499271525261749,1.3183842017544942,0.21063672122286098,1.447695803837887,2.624125976953904,0.845047227751231,-1.7789984009524775,1.579438655565271,-0.19553438972386455,-0.0630599335364694,1.0261124605073355,0.6146572375686123
1049,De Kalb,Alabama,-0.111464050427598,0.3549162574703842,0.2666181272598505,-0.45975799109771304,-0.13420308401146777,0.5401331566680905,-0.5560049194462601,0.09404915715910375,-0.4447286118347223,1.9550822671837724,0.38033529485444234,0.6371792730239426,-0.7856124906198195,1.3490321018197062,-0.7527435752373701,0.010054100962921636,-0.6656428736783084,-0.7458498931476555,-0.48082754623987045,-0.16921686627251106,-0.23318176520506187,-0.12843398796367272,0.7837450308492719,-0.682794852284431,2.0806098147098466,-0.35344402821729737,0.6344893805536146,-0.25978381798202765,0.7155718160375522,-0.2903960053154378,-0.6137731395400206,-0.3882773842059171,-0.12101876207589693,-0.38880143683382756,-0.08602139992103093,0.06369490674832731,0.26914710155795185,-0.2891696297430616,-0.16010860731837456,0.7453348823291609,0.7132161223238221,0.27952128746849575,0.6594749606952129,2.1793541048265563,0.4581193230542567,-0.19671888901752693,0.6454628516641394,0.6545245375432828,1.246679382209416,-0.3961019456941705,0.9063797258207039,1.0849680349428452,-1.481330951620157,1.0351138903238184,-0.0898668843210547,-0.05167714336545375,0.8878947028112334,1.3283546599904814
1051,Elmore,Alabama,-0.08306654396355649,0.18305346795412186,1.2877383239665705,-0.8099599494949639,-0.7833179805052869,-0.5786825658549078,0.7672148620763767,-0.2640534763778921,-0.2677712558814823,-0.033528144946388366,-0.4753733809477933,-0.5330021572797127,0.45222338725775996,-0.5726313348823804,-0.8954287718820013,-0.2039122954739101,-0.17067710447084844,-0.7169550249280984,0.891410967342751,-0.21911379030578085,-0.22418067668924954,-0.16010712756098144,0.6138321031195818,-0.6674535346518992,0.2565190106111656,-0.2930208126015087,0.3712291262498797,0.5284642222331765,0.979090602771487,-0.16654835848773689,0.04340599938571881,-0.2743863106034177,-0.061669062501470646,0.0639334433114012,-0.08602139992103093,-0.0012607761030690155,-0.541120785464029,0.5266332709388601,-0.250673201563012,1.247241314407757,1.2217295247520399,1.0664076947867775,1.219412548440263,1.0389958068026306,-0.15245496130036904,-0.016996152164426296,-0.1317971725196918,1.232276881291953,0.40360669243735464,0.46945866450282314,0.47694316303740386,-0.1146360010152266,-0.8859960529555155,0.2186267424616392,-0.05690895357108161,-0.04503384570888441,-0.14813773433252564,0.022062318951359114
1053,Escambia,Alabama,-0.2136200967833909,0.12747615244257382,0.5217898610915547,-0.37730183871282813,0.11345883561308347,-1.4150683394597678,1.4676623838331173,0.26919178432846286,-0.46822225675596363,-0.15978860848686452,-0.5154154189065301,1.0329759332737083,-0.893038495659381,0.46663562578303364,-0.1820027886588462,0.4037738974260219,-0.7059039776892152,-0.9412615476037531,-0.5696246195881879,-0.24552959629750676,-0.3611534887055978,-0.3644616042150239,-0.2957472902979383,-0.4811053180498779,-0.4631809100652394,-0.2731565034364934,-0.8144423139230654,2.5328880751587617,-0.15526748453030925,-0.055027691510041964,1.5209562986899803,-0.12392397549266312,0.10281075771345881,-0.3804385229281257,-0.08602139992103093,-0.36597347998301566,-0.6832908545142502,0.8223124491423011,-0.030494454430514316,1.5579452961706974,1.3912339922281118,1.2139488961589564,1.4251039072037504,0.626866316639598,0.6609398465769003,0.34059650982163964,-0.20362318135516116,1.4600446321928706,0.5541107800188857,0.4079987395184212,1.7652528513873038,1.0849680349428452,-1.481330951620157,1.3072762729445448,-0.21056290669844058,-0.0628460314824966,0.6420539773981261,0.4757930332059864
1055,Etowah,Alabama,-0.021389245219100007,-0.13083989710063348,0.3764300895072146,-0.06692854219009807,-0.7455321564798536,-0.25312301074106835,0.40821203526134153,-0.23074094539033604,-0.32075822938265375,0.5852616668182894,-0.4049510281027759,0.7404305756977946,-0.8700431527275899,0.17250346710414313,-0.32468798530347687,-0.12095484871610078,-0.5122840530338651,-0.6069856213351875,-0.21261264722076692,0.04086101464460412,0.07904821498471586,0.7013144245269043,1.2302745176616765,-0.7261062309729182,0.8155380519057747,-0.36476445831320814,0.736160573457881,-0.0465896062979355,0.8264843831438103,-0.27598741317281095,-0.4203451857785804,-0.3281013084985295,-0.13139476036036715,-0.2000873710201839,-0.08602139992103093,0.6086666343753198,-0.3459241110641919,0.07353326867381774,-0.331356261803157,0.9126370263553591,0.9780668527551853,0.7057514247659,0.8880209148768669,2.2487092293847364,0.2764259373985547,0.21460531285245582,0.6531584954679396,0.9100688434321172,1.3659585553549443,0.1928890020730145,0.47694316303740386,0.845047227751231,-1.1836635022878363,1.0351138903238184,0.1133830463687283,-0.03189934351752877,1.5643669762919947,1.2750695583164502
1057,Fayette,Alabama,-0.2731652395144581,-0.3782761016204666,-0.1081878940224977,0.4023779204041623,-0.6147493146931444,0.058779005038130744,0.1405258608783253,-0.2979591514696641,-0.46253740893091705,-0.6419262239750719,-0.5544862535151356,0.43067666767623897,-0.7900742735767342,0.03524179305399396,-0.46737318194810806,-0.7002320252980824,-0.31775671221141283,-0.3698071587955156,0.4478088377724525,-0.2682833712474976,-0.4097685177369253,-0.5107203261991191,-0.010881696030561126,-0.7883534331708593,-0.2679204511251932,-0.2978602153339074,0.43013789655528617,0.9703506578508133,1.9410169986749417,-0.0540704847600746,0.4017410486984517,-0.2556117576261026,-0.15061331056723004,-0.40643661503654194,-0.08602139992103093,-0.35808527964867526,-0.8974627802401017,1.027129282268417,-0.2712702799778012,0.9843379452237305,0.9568787943206767,0.8205056924998143,0.8994482125859489,2.4487720886871793,1.7236348812840858,0.7963881929748634,1.3765490130251683,0.9517336759139925,2.259615606513328,-0.40634526652490416,0.47694316303740386,1.0849680349428452,-1.1836635022878363,1.579438655565271,-0.29064637386433206,-0.0654713427043111,1.943065015450915,1.2217844566424196
1059,Franklin,Alabama,-0.22905772638033423,0.4763076664030451,0.3148102726457468,-0.5955940811791381,0.12516551790048724,0.4427234926661439,-0.37136248502698166,-0.07230820612999574,-0.5127543684365556,0.1973957613504326,0.5821851926536555,0.2757997136654609,-0.7446327302309261,0.7019413527261464,-0.7527435752373701,0.09769740999333544,-1.0946689841730854,-0.998493396838542,-1.1975784823743436,-0.22527918885364456,-0.3118227419962867,-0.26048856975358137,-0.14710699032404603,-0.7458107846663512,0.8163010710280345,-0.3523820837942436,1.0351683898522726,0.445026974275473,0.3521455362902816,-0.18389843908284734,-0.36411972372722995,-0.33588852849067397,-0.049177555817367616,-0.26545782791157696,-0.08602139992103093,-0.27065272180901795,-0.3649804615195691,0.47169131901071076,-0.25835801173078576,0.7851687261449225,0.7555922391928401,0.5746036902128511,0.6937568538224614,2.2860542964545254,0.7686882496983047,1.0316952814320155,0.8352887321578804,0.7378542025070317,1.8486957325355384,-0.5241434560783412,0.9063797258207039,0.6051264205596165,-1.1836635022878363,0.762951507703092,-0.2500338186528377,-0.06074518677818569,0.5653528702797382,0.8762386457865825
1061,Geneva,Alabama,-0.24396817454539563,-0.4278903058338221,0.2871187073949437,0.2512168855208085,-0.5520971549368136,0.16911716726522086,-0.023207975785493412,-0.14202330740405422,-0.4894601543638369,-0.22794184760914568,-0.40265881995151537,0.2757997136654609,-0.8671601545092757,0.5450708680974046,-0.6100583785927393,-0.05195231857538239,-0.796089108437507,-0.4930025241912243,-1.1162026490340877,-0.2589712951719153,-0.373063991249317,-0.31213499274846407,0.06407396556946429,0.14048252545613568,0.08447950618778603,-0.42969471630744177,-0.8197975693493988,1.3488387769886492,-0.41960939009051273,-0.12444469131059462,1.3090868136490657,-0.2475206133383141,-0.2432560044564068,-0.3400609060156226,-0.08602139992103093,-0.25637343362610127,0.17654836086236222,-0.06095917351769086,-0.3088454273679047,1.5101446835917833,1.3912339922281118,1.3123096970737407,1.4936676934582471,0.6548751169419397,-0.36372633996978965,0.005237588477194244,-0.3677969158362345,1.4767105651856196,0.11134149331637361,-0.0017340937109248996,0.47694316303740386,1.0849680349428452,-1.1836635022878363,1.8516010381859975,-0.24892960632220257,-0.06139677737077517,1.8524341744084587,1.5269627662300507
1063,Greene,Alabama,-0.2971549234508199,-0.21052791184871553,-1.248489874199132,0.8157252042512034,-1.2845154729131738,-4.282454675850703,4.721179558054259,-0.32758429475347656,-0.5455649350777599,-0.7398837251581811,-0.5790042095713205,2.9603335831856117,-1.8549302583554672,-0.04319344926037889,1.3875343744320952,0.5538531640950105,2.003708753489348,3.0421348684341214,0.4398259275968425,-0.276214828820171,-0.4328369422175238,-0.5523934050375708,-0.5084634992188837,-0.7895180770174673,0.4785894164959603,-0.36003748852046424,-0.534236164794091,0.47506565116495963,1.3475652376141694,-0.21034091822211323,2.7944993840669348,0.15343768080176687,-0.24450490125232321,-0.14656381129257517,-0.08602139992103093,-0.5165345557133736,-0.5608251598461302,0.7682509028132014,-0.24854349641961718,1.1038394766710153,1.1051952033622392,1.0008338275102553,1.0708576782221886,1.3897726867795808,0.3693853440131,0.5221720583948752,1.2021144201390281,1.1045047283475349,1.2285689318365343,1.242829387223214,4.341872228087103,1.8047304565176885,-2.374333299617119,2.3959258034274504,-0.33341120734740337,-0.06831854760681902,1.21113009298397,0.4531872324957914
1065,Hale,Alabama,-0.27800066475910873,0.21515921495000517,-0.46869023436444357,0.035193962527382876,-1.1806234767376615,-2.8775520080332844,3.2246778428308236,-0.34547504481067887,-0.5494067860314206,-0.537587147057185,-0.5996392639407099,1.0329759332737083,-1.0280589122170918,-0.04319344926037889,0.10336760463041615,-0.522661079730361,0.5523232947299506,1.292340676119285,-0.1827270245268022,-0.2748884875178996,-0.4057513831537554,-0.5626385137614306,-0.3096872032814842,-0.7701113666678647,1.062188739252628,-0.3541633242494175,-0.33727150979255305,0.4368484814737202,1.4337128419380845,-0.22866385159692967,1.5048340190666634,0.013421610743400921,-0.2283916736607522,-0.11056584122313035,-0.08602139992103093,-0.4575096428268445,-0.2776470037941555,0.4674561780864805,-0.2512838163244048,1.1516400892499288,1.136977291014004,0.9844403606911231,1.0594303805131067,1.1617010271747954,-0.14822953372698072,0.750067899971487,0.5300281946071346,1.1239483168390765,0.8819723815969085,1.601345616298892,2.194689414170604,1.3248888421344598,-1.481330951620157,1.0351138903238184,-0.3012954724428299,-0.0662192708386963,0.9446215365661433,0.3143230281331655
1067,Henry,Alabama,-0.2705205459978503,-0.8005671299106031,0.020876450674728323,0.727150152523064,-0.7927057757271962,-0.8482523903378837,1.091014678924608,-0.2837654500978281,-0.4621634453793103,-0.39575011262585214,-0.5087816689414568,0.46509376856752255,-0.48907553102179685,0.13328584594695764,-0.1106601903365306,-1.4474327884129081,-1.3087162427747696,-1.1579775626758697,-0.30130600823617165,-0.2659924517626561,-0.378281437118335,-0.3145814787153828,-0.3556361645724363,-0.05498238962609817,-0.2680473032622324,-0.33532388811948977,-0.69039304252267,1.4579553898441358,1.3520864576566132,0.028978116377343033,0.24591349266292917,-0.3513363962616705,-0.16762617327566418,-0.30853881070776396,-0.08602139992103093,-0.37456742541551896,-0.17542438688951234,0.3322643291613323,-0.3167238470941691,1.4384437647234125,1.4018280214453671,1.2631292966163485,1.4022493117855863,0.6908864316163799,-0.7735928145884655,-0.25971448750211884,-0.3472751990261003,1.4239351107085785,-0.07725698987708018,0.3926337582723207,0.9063797258207039,0.6051264205596165,-0.8859960529555155,0.4907891250823656,-0.28619209361532943,-0.06455704532931315,1.1677673153444719,0.4531872324957914
1069,Houston,Alabama,-0.010804613581203349,0.11719340032151225,0.5064198188359859,-0.3601739869517577,-1.0093291755417306,-1.00307529294258,1.2073998214095625,-0.2422219593069302,-0.16934669275182582,0.021328263866628124,-0.45574157848792546,0.8436818783716448,-0.3832969535355577,0.29015633057569956,-0.5387157802704237,0.7279027095982977,-0.09910531093198441,-0.7324909999781368,0.2341897443074424,0.006754069074973352,0.05372993663255974,0.3893070774670075,0.34250993753127174,0.4696009200426111,-0.1922621340011484,-0.38836720280864817,-0.8092853493023036,0.5481402366764023,-0.29793833733365965,-0.18832354567111353,1.2845130274788943,-0.24271458240792992,-0.23689058025635842,-0.38448397988214017,-0.08602139992103093,0.24477016631271642,0.375385325363184,-0.4706327954796416,-0.3069018852615201,1.542011758644393,1.4759862259661476,1.345096630712003,1.5279495865854948,0.994981977756093,-0.6869715493340031,0.08676130416313665,-0.583274942342643,1.523930708665078,0.15006038721701623,1.0994228955929428,0.9063797258207039,0.36520561336800217,-1.1836635022878363,0.762951507703092,0.07220902726030079,-0.032801068577608304,0.5141816343179242,0.5936661369091458
1071,Jackson,Alabama,-0.1697088122933564,-0.47515439158988504,0.34993386244418706,0.2634773203239967,-0.4116097777098156,0.48997539204267726,-0.4318779918699683,0.08650512932404535,-0.4283162436395386,-0.20933181403154644,-0.4816841156492188,0.03488000742647284,-0.7825235639573401,0.38820038346866326,-0.32468798530347687,-0.4837554443555798,-0.5458378156653582,-0.22706840626995461,-0.6540045605800195,-0.2105729781501786,-0.3355198280447328,-0.3664887491247613,-0.26779174817576457,-0.5792054389808653,0.6629882171264168,-0.4236611957231865,1.6968411941898824,-0.411204374089183,0.1413870232295656,-0.3449578868570792,-0.33895289302660137,-0.2646664194860021,-0.16481444512106616,-0.07062544310355794,-0.08602139992103093,-0.344014196860613,-0.2703083324755187,0.4113216538423168,0.09932075453731676,0.7055010385133993,0.6814340346720589,0.32870168792588794,0.6480476629861301,2.055315132059041,0.6355872811365699,-0.32085727426657573,0.8635060927718147,0.6378586045505321,1.2522998668078955,-0.47292685192467293,0.47694316303740386,0.845047227751231,-0.8859960529555155,1.3072762729445448,-0.12986182924592268,-0.06130729498775056,0.7769657122862537,0.41443443127831464
1073,Jefferson,Alabama,1.6079089017980834,0.4434942304238333,0.5594943982206959,-0.6872206962668189,-1.2614113133937956,-2.054154909083872,2.2682457147543587,-0.3232195995198614,0.06718702732608195,-0.43003725849379587,-0.40895318907330264,0.2930082641111029,-0.10948076561043905,-0.21967274446771134,-0.6814009769150549,1.0988057147406058,0.7311270829765659,0.08204745204861462,0.7448175459486858,0.5988792578400669,1.159600585874711,1.8353563136905473,2.282580299717786,-0.8221316339949449,-0.49216128362252765,-0.3420597464145212,0.5615538648318835,0.6044205520339221,0.9497978755388939,-0.26898396168128424,-0.5356000718916455,-0.3969163096085113,0.5586845172065594,-0.3299526026638555,-0.08602139992103093,1.7271323786689257,-1.0321872216507633,0.2578542035865244,0.09693786766358839,1.0241717890394921,1.0416310280587127,0.8860795597763388,0.9794392965495278,1.6218456035704143,-0.11442611313987339,-0.10222549129063907,0.09907214159431747,1.0183974078849922,0.7152313385086573,2.5334878118956543,0.9063797258207039,-0.5944776153984553,-0.588328603623195,0.2186267424616392,2.0826802339351222,0.05169856907150778,0.006733159602063776,0.4354255319377812
1075,Lamar,Alabama,-0.28047841748895397,-0.5285224973395191,-0.07208452471094796,0.5228169020269857,-0.48779737637830856,0.17672597032826676,0.03841952735807292,-0.2902580064169201,-0.581478511322053,-0.49006518062534526,-0.5652533125605741,0.13813131010032487,-0.8948232088421469,0.01563298247540123,-0.5387157802704237,-0.5005828912806395,-1.1784951902016785,-1.6010513877279517,-0.03880415734270571,-0.27048519020908396,-0.407166716846666,-0.4583366900502647,-0.00755885392611502,-0.7932672759001355,-0.279483658191712,-0.2889816500971262,0.15566310853500653,0.6177061835087245,2.244908622851392,0.010182487891115059,1.124274049229827,-0.14039861475284046,-0.23296580770202355,-0.40843269975445745,-0.08602139992103093,-0.33884024219315073,-0.9075332501221615,1.0286112886302519,-0.2888813032789496,0.9684044076974256,0.9462847651034221,0.8860795597763388,0.9108755102950309,2.1793541048265563,1.6074356230159044,0.7778600757735132,1.402201159037836,0.9572889869115755,2.0991195463122767,-0.26806043530999984,0.9063797258207039,1.0849680349428452,-0.8859960529555155,1.579438655565271,-0.3045893939715041,-0.06612214847780827,0.5187599429485954,-0.1765457872882102
1077,Lauderdale,Alabama,-0.04932693232311114,0.10869897796310665,-0.5037096195248029,0.15071398678730275,-0.9355420402194831,0.13720088730269264,0.017442385106799633,-0.2695382477997322,-0.3165750896860136,-0.3499026382938739,-0.4966485486844058,0.20696551188289292,-0.5171504422429986,0.01563298247540123,-0.32468798530347687,0.4272983447659981,-0.35499432846777823,-0.48807932109895075,-0.37169551777723747,-0.1632635250189159,-0.2127084830436155,-0.051446852525640865,0.5949329395575648,-0.3846792337385265,1.4774630974169012,-0.4538481851986717,0.616640399991181,-0.3584002098956535,-0.2890234729657369,-0.33031378883198564,-0.17469868284227197,-0.3118216139384984,-0.21890927316731146,0.16787230086871588,-0.08602139992103093,0.04615533404789698,0.28976461206912807,-0.3016419949280269,-0.2039537257949759,0.7533016510923127,0.7449982099755862,0.6401775574893755,0.6823295561133786,2.1113327326637252,0.4665701782010333,0.6314879498828436,0.8968538825882824,0.7322988915094486,1.5576795299919977,-0.30391205821756767,0.04750660025410388,0.1252848061763878,-0.588328603623195,0.762951507703092,0.036481207952124395,-0.04393940273606464,-0.2498341026287542,-0.5188621980425908
1079,Lawrence,Alabama,-0.2244829630658919,-0.30169493268212494,0.7671327958043661,-0.10409992646876745,-0.6089745294952807,-0.22471248518542541,0.0770819370834062,0.9589951053093388,-0.5114994800725922,-0.3635670667181556,-0.5321344088284812,0.5511365207957325,-0.5439897827992084,0.5842884892545901,-0.46737318194810806,-0.7487589943420958,-0.659663159474503,0.03958669395908208,-1.3372143053509304,-0.2316629955708823,-0.3147018202482308,-0.31061089128056946,-0.14345329975615725,-0.2419114870200289,1.1530556626054487,-0.4606402912665807,0.5839397319600641,-0.20764569140296912,-0.10867634133072501,-0.39293019307919047,0.40228640491939044,-0.11896659858785773,-0.19570529427017974,-0.13036935470477412,-0.08602139992103093,-0.2891071433197389,0.28354793957918767,-0.15085418491424887,-0.20607598441689012,0.7851687261449225,0.7238101515410768,0.5582102233937212,0.6937568538224614,2.1900241239893528,0.6862924120172309,0.23498624177394134,0.9892016082338864,0.7267435805118664,1.5483120556611976,-0.4831701727554066,0.47694316303740386,1.3248888421344598,-0.8859960529555155,1.3072762729445448,-0.2271260916579671,-0.061282857488729636,0.8861080297696547,0.7551361419819668
1081,Lee,Alabama,0.16099795749766163,1.8646249191094446,-0.23470702302962498,-1.6009546000413057,-0.41422631697752227,-0.9019584860160139,0.8852799309897312,-0.3051224610768052,0.9672535827066409,-0.1560854500764036,-0.4361625035868039,0.1725484109916089,-0.10721555272462083,-0.21967274446771134,-0.7527435752373701,1.2339140002850153,0.8666566760741065,-0.07324923663399228,1.0358652987161214,0.028085300848431534,0.16352749015209284,0.6965730514376376,0.6377717364629069,-0.7876065157922204,-0.0002512587094076551,-0.17717778531661488,0.18241298532239483,1.0975118884063175,1.0443109959485657,-0.1579267268866089,-0.13148308779547752,-0.36599145270237526,0.009077907556775212,-0.2822019124770389,-0.08602139992103093,0.4683463342264127,-0.7756111088942345,0.551864846286918,-0.2813901026696662,1.1914739330656905,1.136977291014004,0.8696860929572088,1.1051395713494363,0.8562717286397326,-0.023579420312022578,0.13493440888664843,-0.17284060613996013,1.129503627836661,0.3973617095501541,0.21849730414984864,0.47694316303740386,-0.5944776153984553,-1.1836635022878363,0.4907891250823656,0.08072456303045285,-0.014992418580084993,-1.546216035679919,-1.1469805177758645
1083,Limestone,Alabama,-0.031209463780767825,-0.04761609823730284,1.9012114060868417,-0.9029689305045445,-0.026773381093235918,-0.20259691047451936,0.29446490663425834,-0.16554362722171048,0.06390203207138212,0.19548102864472414,-0.255485591597357,-0.4297508546058609,0.6182703560697084,-0.04319344926037889,-0.8240861735596857,-0.7438243006201435,-0.7938612071568314,-0.8780563834699525,0.02684772310697009,-0.13141043009751244,-0.036246896554148825,0.06019677830720525,0.41065286421876757,0.1295940440163309,1.3054790023901603,-0.4778138972006439,0.0915445011258845,-0.5061864970478226,-0.4297814095735791,-0.41314631078082575,0.1907519480202024,-0.2304125692762262,-0.21079097321665288,0.11567742219629125,-0.08602139992103093,0.09405444350811591,0.7183109817843304,-0.7389633642888579,-0.28777921809985024,0.8011022636712268,0.7873743268446042,0.6893579579467677,0.7737479377860395,2.4634433650360252,0.4602320368409508,0.17013783156921441,0.8455495905629472,0.7906296569840746,1.5526835436822375,-0.24245213323316572,0.04750660025410388,0.1252848061763878,-0.8859960529555155,0.2186267424616392,-0.03774431922243172,-0.036812092611054524,0.05723481179901593,0.8778533458373105
1085,Lowndes,Alabama,-0.29242493449254564,-0.10496027443503683,-0.01615059960143345,0.10474115072941366,-1.3841079627497583,-3.8196263076764696,4.199746873372292,-0.32038455017524553,-0.48284817455907697,-0.5913079489082247,-0.5684230024661715,2.08269751045787,-1.495859694545917,-0.2000639338891186,1.4588769727544109,-0.3245140707277925,1.5991554037103448,2.704304082454564,0.23088692311698908,-0.2763571248226542,-0.4401209156886182,-0.5534570190893735,-0.49334095394697586,-0.7435948199434214,1.2060175917536193,-0.4258232121032597,-0.07012507992175848,1.0565893301092948,0.36470705114597063,-0.13718021839765832,0.8807979912299038,-0.15317395711226725,-0.1798964161255228,-0.3096770262551557,-0.08602139992103093,-0.5149988428054079,-0.18645776943387163,0.4036200731810468,-0.20001451593184372,1.3587760770918893,1.327669816924585,1.1975554293398263,1.3565401209492551,0.8549379762443827,0.00811128648839059,-0.15780984289469058,-0.3729273450387679,1.3544937232387864,0.25872308945430417,2.221066526558278,3.0535625397372037,1.3248888421344598,-2.0766658502847983,1.579438655565271,-0.3227059623792122,-0.06808369490166966,3.899833236418865,2.875237308588106
1087,Macon,Alabama,-0.2679930039105496,0.810750971546465,-1.939127354272357,0.21879036049412456,-2.0647125921747764,-4.341793936562702,4.76994883964647,-0.2986114285359433,-0.3683505080117594,-0.4835282653509672,-0.5657363540065514,2.5473283724902034,-1.4717660665785777,-0.21967274446771134,0.3173953995973624,0.7554906589429181,0.30611694007369195,0.6554828398789104,-0.45101347389250307,-0.26819953097975785,-0.3845084360202726,-0.33875575815859227,-0.36457215871150306,-0.7074567526827787,0.044506432265039995,-0.3729424859712841,-0.44536944848705984,1.1230730890181073,2.137194937228674,-0.08915955253760972,1.3472101652137083,-0.25402310408359746,0.026122218141696546,-0.3378234685017501,-0.08602139992103093,-0.38765143041147193,-0.6764414382546345,0.8250123870195111,-0.2832964121686488,1.2870751582235185,1.2429175831865493,1.0172272943293854,1.219412548440263,0.9002855576862703,-0.006677710018468913,0.023765705678544746,-0.5499271525261749,1.2433875032871191,0.29369499362262685,2.2774047911273128,3.0535625397372037,0.6051264205596165,-2.0766658502847983,0.4907891250823656,-0.28935500690138594,-0.06472620605975395,-0.3365962830958558,-0.8466463083404177
1089,Madison,Alabama,0.7712602542584842,0.3270725146737166,1.1074813297692097,-0.8528707544556543,-0.5168303137329092,-0.966287690809224,1.047007980623262,-0.1713361050133503,0.5473959434011405,-0.0125383411210286,-0.32927348954773117,-0.5157936068340706,0.8846044771901547,-0.5138049031466021,-0.8954287718820013,0.5886773643782554,-0.358336635386193,-1.1586692104950722,0.2829863516783893,0.2653248452958025,0.796292012878522,1.555400611461779,1.4362567980964265,-0.1839301080342378,0.74167125528119,-0.47924217203567426,0.4046443395512119,-0.44764137972789697,-0.3635052827774663,-0.42274464472033185,0.1756697483683141,-0.27666958199471103,-0.13157029332377224,-0.34749185488527135,-0.08602139992103093,1.221134459975169,0.1544926949375007,-0.6774049140300767,-0.1347606481990895,0.77720195738177,0.7873743268446042,0.6073906238511133,0.7394660446587918,2.4621096126406754,0.5510787296688017,0.038588199439625215,0.6531584954679396,0.7600754464973662,1.4877357216553524,0.4079987395184212,0.04750660025410388,-1.0743192297816841,-0.29066115429087425,-0.0535356401590872,0.8603546148485275,0.025099614531281657,0.012499010337202198,0.9505148481200798
