FIPS,County,State,Population,Percent Age 0-29,Percent Age 30-59,Percent Age 60+,Percent Male,Percent White,Percent Black,Percent Native American,Percent Asian,Percent Pacific Islander,Percent Hispanic,Percent Poverty,Median Household Income,Percent Uninsured,Percent Unemployed,Percent Renters,Percent Housing Insecurity,Percent Owners Housing Insecurity,Percent Renters Housing Insecurity,"Developed, High Intensity (HID)","Developed, Medium Intensity (MID)","Developed, Low Intensity (LID)","Developed, Open Space (OSD)",Cultivated Crops (CRP),Pasture/Hay (PAS),Grassland (GRS),Deciduous Forest (DFO),Evergreen Forest (EFO),Mixed Forest (MFO),Scrub/Shrub (SHB),Woody Wetland (WDW),Emergent Herbaceous Wetland (EHW),Barren Land (BRN),Open Water (WTR),Perennial Snow/Ice (PIS),Percent Area Developed,Percent Area Agriculture,Percent Area Undeveloped,Total Area,Avg Winter Temperature,Avg Spring Temperature,Avg Summer Temperature,Avg Autumn Temperature,Winter Precipitation,Spring Precipitation,Summer Precipitation,Autumn Precipitation,Avg Annual Temperature,Annual Precipitation,"HIV Prevalence (per 100,000)",Diabetes Percentage,Adult Smoking Percentage,Excessive Drinking Percentage,Food Insecurity Percentage,Enrolled in Medicare,Population Density,Reported CKD Prevalence (%),Medicare Beneficiaries with CKD Percentage
22097,St Landry,Louisiana,-0.08038670501815653,0.8928946647768866,-0.38485329345973057,-0.6309428527794154,-0.8439870120958362,-1.8521594546579787,2.1531181048169357,-0.31562876382527544,-0.45783040716538587,-0.48218173912586154,-0.5324055493716062,1.3943554926321904,-1.106723577888234,-0.2784991762034896,1.4588769727544109,0.4126019859703157,0.06561151214981459,-0.38821197028098764,0.4222975608740401,-0.20447010408225916,-0.26603214383838847,0.25213829539049015,-0.25320638201772766,0.4215847851679124,0.8674886896100714,-0.5069708744046246,-0.8105150377352245,-0.6175397707265237,-0.5994693016414654,-0.44082815852642865,2.862193293592171,0.1101228162681544,-0.26110284092884883,-0.27764867924130565,-0.08602139992103093,-0.10506853939173935,0.8076285426492972,-0.7398318297332166,-0.04071852842310494,1.4862443773023266,1.4653921967488936,1.2139488961589564,1.436531204912834,0.5455074205232713,1.5334906404816075,2.208230723717777,0.24015894466398993,1.4572669766940782,1.5114666566267148,1.5706156538066909,1.335816288604004,1.5648096493260741,0.007006295041446424,1.0351138903238184,-0.033570770921895664,-0.05259358216553171,0.24143219018609544,0.30947892798098064
22099,St Martin,Louisiana,-0.16442235404587344,0.44272234419026746,0.6542755939878625,-0.733712274977035,-0.4259311945859815,-1.1689100345002057,1.3705318114858758,-0.25864684476064487,-0.25434083690057263,-0.403299968637405,-0.48657637861078257,0.7232220252521526,-0.5817433308961789,-0.23928155504630408,0.6741083912089404,-0.8922840269034784,-0.40385729724669006,-0.17739282497708156,-0.0035048935163043415,-0.21413868749953485,-0.3109089604409646,-0.10405065324912569,-0.6882320840156254,-0.32558373208368324,-0.2811497946724304,-0.5147460585226564,-0.8258286225239679,-0.6386989418910962,-0.688382612276662,-0.4529995830757299,5.8250907499949225,1.1717561005716215,-0.25994364253097385,0.338688132625916,-0.08602139992103093,-0.36159637341629386,-0.44779403286354313,0.5914677697744077,-0.1319830956868999,1.6216794462759163,1.5501444304869296,1.3123096970737407,1.5508041820036604,0.27075442708124914,1.3708116789061537,2.182291359635886,0.36585446012606165,1.5711508521445363,1.3565910810241433,0.3721471166108534,0.47694316303740386,1.0849680349428452,0.9000086430384084,0.2186267424616392,-0.17975725422004438,-0.05719911548620163,-0.9973723930896952,-0.9532165116884794
22101,St Mary,Louisiana,-0.17638058619239586,0.34686679788012575,0.20202474757177516,-0.4201735406884742,-0.33152114839171726,-1.4376360717519412,1.5308203974000307,0.00927709801626144,0.048194959776325395,-0.05832221360630976,-0.1855540513170763,1.600858097979894,-1.0161837052702265,-0.14123750215334038,1.2448491777874646,1.34419532150703,-0.23989738873224678,-0.22449266064180293,-0.8367803428237548,-0.1624734627409796,-0.27965558307329286,-0.2750994352101226,-1.0594018642112937,-0.4657610430893173,-0.7688436155282745,-0.5183708096300524,-0.829097877352215,-0.6390159250560278,-0.6714855436090801,-0.453969639565483,1.6621745602553624,5.405587123634444,-0.1975876279977803,3.3983995043544044,-0.08602139992103093,-0.5012907079060774,-0.8064902150550246,1.0005103407455227,0.09259654564051464,1.7252474401968962,1.6031145765732022,1.4106704979885274,1.6879317545126526,0.2960957225928921,0.8806620803930979,2.108178890830484,0.1683329358285201,1.6711464501010374,1.1505066457465285,0.25947058747278323,0.9063797258207039,0.845047227751231,0.3046737443737671,1.0351138903238184,-0.178784050132027,-0.06165614413814157,0.9200032349813719,1.3735662614108708
22103,St Tammany,Louisiana,0.44180114718958685,0.003956082503429582,0.7656410028403687,-0.3849473480589879,-0.6425438789757183,-0.08821410590686869,0.20518912322515334,-0.24169911038918462,0.01974093180854577,-0.32732934581836987,-0.27956646466316804,-0.5157936068340706,1.0848355677335417,-0.5138049031466021,0.03202500630810057,-0.834471679632898,0.11611214834948183,0.006458553396334852,1.2117643106879032,-0.026342155943206567,0.114468265581923,0.12059230645605487,0.5943732936051062,-0.8213588344843702,-0.4743877624851083,-0.40931091679036935,-0.8284334978552202,1.1301760942483132,-0.6994426150753724,-0.2885011001316225,1.760227150099557,1.3461807983586522,-0.025013439321331526,1.7466312080086677,-0.08602139992103093,0.23220404596923552,-1.0233840556625806,0.8947052780270176,0.09710169113615723,1.6057459087496115,1.4653921967488936,1.328703163892873,1.4936676934582471,0.7469040322210636,0.5806567226825207,1.7765255929263084,0.7403757919110097,1.5322636751614533,1.300386235039339,0.23898394581131593,-0.8113665253124961,-0.354556808206841,0.6023411937060877,-0.3256980227798136,0.5987311543409329,-0.022424264868371832,0.3030836176117045,0.8439446447720185
22105,Tangipahoa,Louisiana,0.07376700323559353,0.9837691537834669,0.15126484530194784,-0.9816600221279524,-0.7071140564892959,-1.1573781090178117,1.3913963459351204,-0.276624716850572,-0.32514374361615134,-0.3118440438116713,-0.38537545635728326,1.2394785386214122,-0.5396652854717373,-0.2000639338891186,0.9594787844982022,0.321790835671689,0.542211689229425,-0.11271375224920516,1.2029959276011015,-0.11340116822086135,-0.07248103156573213,0.05732126927862736,0.468929298835484,-0.8163810497370034,0.48875393398872896,-0.3494266752862508,-0.8270982158002145,1.2945294050154053,-0.5979137159102251,-0.20309886850928918,2.226660026024078,0.9311927485204863,0.14546642865545148,0.12276122854384061,-0.08602139992103093,0.10184142529206787,-0.5826758368526093,0.5225213524685847,-0.11148282205135589,1.5340449898812407,1.4336101090971305,1.2795227634354809,1.4708130980400815,0.7935853660583005,0.9144655009802052,1.372612637936866,0.9686798914237522,1.4850435316819965,1.3403541255174218,1.1455178393312442,0.47694316303740386,0.6051264205596165,0.007006295041446424,1.0351138903238184,0.06152249775534075,-0.03748692597401168,-0.08219624833581232,0.889156246192408
22107,Tensas,Louisiana,-0.308216947163143,-0.5354266636418019,-1.6258134179996306,1.3029618932955274,-0.3652241327760598,-2.643480540841201,3.0152019801034546,-0.3339902732859691,-0.5345269745248771,-0.746240803103744,-0.5313798242032655,2.4784941707076356,-1.6670548744619977,-0.2588903656248968,2.957071537523037,0.49471797487290914,0.1601182971641674,0.17789763343141962,-0.09923728655901598,-0.278116619193573,-0.32114962840806754,-0.46385831888589707,-0.776023785158467,1.2490824790730084,-0.8318127592457804,-0.5234742354803507,-0.8269566338127629,-0.6385072750922761,-0.6887608588164251,-0.45521026933055864,2.958551195805994,0.020595578738624377,-0.23460585254526145,0.14529442242861845,-0.08602139992103093,-0.5258104070860751,0.8534957759554783,-0.6027768206231561,-0.26255040332425156,1.1835071643025386,1.1051952033622392,1.0336207611485175,1.0822849759312707,1.1523647604073481,0.9715087732209488,0.6296351381627086,0.29402845129059185,1.140614249831827,1.1105387552684456,1.0956229539944446,2.624125976953904,2.2845720709009174,-0.588328603623195,1.8516010381859975,-0.3545035344088569,-0.0694755763374732,-0.8168348442318389,-1.4779940281751476
22109,Terrebonne,Louisiana,0.0026062962887271443,0.6907472743159216,0.7006305622808707,-0.9852984291074098,-0.36662809085680786,-0.8583087024258388,0.6775320234114541,0.6513893269228358,-0.16644874851024066,0.45057999652194886,-0.3335885997070644,0.7748476765890786,-0.27477266346044804,0.19211227768273587,0.388737997919678,0.011095859706627131,0.23905494415627113,-0.23744551082983648,0.9761775735497866,-0.15697523397995236,-0.26792440129002904,-0.3713991814287075,-1.1191177153966674,-0.7777252453045983,-0.7443028570471943,-0.5146937759215452,-0.8310130380589237,-0.6387805160753278,-0.6936781828490353,-0.45329618535798005,0.0960120065176566,10.957801173810955,-0.15007080806999765,3.752438236736196,-0.08602139992103093,-0.5460065839917834,-1.1025537874273637,1.3076548553934069,0.8081849203426125,1.8447489716441812,1.7090548687457476,1.5746051661798361,1.76792283847623,0.17472425461607663,0.0841689828093819,1.405963248899297,0.3838109623349286,1.7878079810502894,0.6740144514531337,0.23898394581131593,0.47694316303740386,0.845047227751231,0.3046737443737671,0.762951507703092,0.015145579868666508,-0.05977468772943602,-0.30933472687803326,0.1770735238212674
22111,Union,Louisiana,-0.2561607095505323,-0.36025343773350693,-0.21550748368080352,0.43922103244830923,-0.22122901832411399,-0.7983119165203514,1.0042531634514564,-0.2803240689812667,-0.5264854544180484,-0.2762404759985797,-0.351466620699091,0.8436818783716448,-0.7622739336144196,-0.2981079867820823,1.173506579465149,-1.2493243746187772,-1.493154990231074,-1.4837569761620688,-0.4212995269890058,-0.26796258902046277,-0.37356755151415305,-0.1340559577308374,-0.49468190528968575,-0.8101384082555414,-0.5124135202766674,-0.21675472692684825,-0.7395972131824115,2.447413464032538,-0.2777198571899148,0.0210552276523429,2.123898212439633,-0.19222005355050048,-0.12753655207026526,-0.16589228658295557,-0.08602139992103093,-0.3493298215242604,-1.0295422153753615,1.151759654279422,-0.06599202232758598,1.0480720953289488,1.0522250572759673,1.1811619625206942,1.127994166767602,1.8432485011984514,1.9306808323801181,0.2479559238148868,0.8712017365756147,1.115615350342701,1.7294165593900102,-0.047829037449226335,0.47694316303740386,0.6051264205596165,0.9000086430384084,0.4907891250823656,-0.27908021758751017,-0.06577970709524426,-0.27500236952457585,-0.514018097890406
22113,Vermilion,Louisiana,-0.14661533679119393,0.5053456695262397,0.5131506980318693,-0.721123251421778,-0.7982594554038208,-0.21697829264087679,0.31599597505469784,-0.2904323706289132,0.14889206931555837,-0.45453618774449916,-0.44086777559925244,0.43067666767623897,-0.37952159872586066,-0.18045512331052588,0.6741083912089404,-0.6878487536379984,-0.9932334961417172,-1.1024523280229492,-0.20646430296862345,-0.25702366731933,-0.37343425000085717,-0.14812754737578232,-0.9671177176756273,0.0614731820786981,-0.05322483569440791,-0.4892986266810563,-0.830692129177812,-0.6385163569701454,-0.6808316090416243,-0.45189353300452173,-0.29867736855932253,9.222742587839067,-0.24221007185876206,1.8415535121788555,-0.08602139992103093,-0.4805024995189727,0.03644463098360348,0.1720164892646209,0.4055366108543679,1.6216794462759163,1.5501444304869296,1.3614900975311353,1.5393768842945768,0.20940181689516674,1.3856006754130132,2.4676243645366847,0.21963722785385575,1.5767061631421209,1.3928119817699058,0.14679405833471307,0.04750660025410388,0.845047227751231,0.9000086430384084,0.762951507703092,-0.16736761756105392,-0.06279659561721573,-0.4037631038663464,0.06888862042247763
22115,Vernon,Louisiana,-0.18200092601340406,2.2199076113319034,-0.7464303608656695,-1.6734224409280978,1.146026709918669,-0.35484575273335783,0.3961417597973723,-0.022986842965404986,0.43216915520270704,2.3671684275487888,-0.023617145624853828,0.13813131010032487,-0.27937173204680626,-0.5138049031466021,1.31619177610978,2.29528540814703,-0.0687707798641573,-1.1269683313360055,-0.30159897573755756,-0.20969989037619038,-0.25827549099176766,-0.11003497511182964,-0.41277596762761926,-0.8221988482510404,-0.6406919107809363,0.010083670140674171,-0.8038073258557417,3.2460784174279618,-0.47920293707775197,0.19707305890281623,0.8852109413046356,-0.3075318807497529,-0.021031699417346495,-0.347762622536032,-0.08602139992103093,-0.27189609589223773,-1.0994612516943472,1.186305720233629,0.2590635333348796,1.3030086957498235,1.2852937000555664,1.0991946284250398,1.2765490369856762,0.9029530624769694,1.6349009022429295,0.31650995745988375,0.6505932808666728,1.287829991267785,1.1711150892742899,-0.08368066035679413,0.04750660025410388,0.6051264205596165,1.197676092370729,1.3072762729445448,-0.23332090998746233,-0.0634939918355944,-0.4411929468681906,0.6033543372135148
22117,Washington,Louisiana,-0.18561797639326083,0.2612332403797856,-0.1370062034698355,-0.1724376259812965,-0.27730521562123317,-1.133379984262397,1.389926439359137,-0.27098777072754754,-0.4940031173361558,-0.39586672305206544,-0.5231093630055632,1.790152152881956,-1.387747261359138,-0.2784991762034896,1.2448491777874646,0.51738233184293,0.06546306196954524,-0.0019304876789889727,-0.10283081903969564,-0.22834749466665144,-0.33885052124363463,-0.3364827826782738,0.5066392652102413,-0.7977269042952033,0.4788464305086829,-0.31514064279282544,-0.8295974165089097,2.0763758020688172,-0.5144979535452242,-0.2352323031061304,2.15468694496396,-0.09854660468732963,0.42340833029559544,-0.32848910722570623,-0.08602139992103093,-0.12750617299416686,-0.5687914851480304,0.6080395915586644,-0.236562043357652,1.494211146065479,1.3594519045763485,1.1647684957015643,1.3565401209492551,0.994981977756093,0.6546017052168178,1.4856341528651051,0.9609842476199516,1.4044915222170369,1.3940609783473465,1.8830369391440673,0.9063797258207039,1.5648096493260741,0.007006295041446424,1.579438655565271,-0.17889634291141362,-0.056594479325244744,0.7893065962087031,0.8972297464460491
22119,Webster,Louisiana,-0.2086206595377103,-0.039343362845925836,-0.08139994535443087,0.0767848827109253,-0.5931484437815059,-1.4002990628112844,1.6592938100207713,-0.25704931224819405,-0.46705145873848797,-0.4934876130734301,-0.5497773668142081,2.5989540238271296,-1.1899873121457343,-0.18045512331052588,1.3875343744320952,0.5785645594263554,0.8688320013281741,-0.19527903883746012,1.7386268228298256,-0.15029742713908872,-0.11939763842641377,0.2557849071971561,-0.33189837252564564,-0.8207244638263678,-0.45021318010224487,-0.2339372412841271,-0.725506176975254,2.5799042913360988,-0.2517792450854622,0.07851390171903626,1.4777486389180745,-0.11062901318952623,-0.0063536123423049,-0.27677870518502906,-0.08602139992103093,-0.06983207944234135,-1.0118208074118022,1.0138621687643734,-0.28212730829622584,1.0401053265657965,1.1051952033622392,1.2795227634354809,1.1508487621857675,1.4191152394772721,1.7426493053643337,-0.13742891397320506,-0.14462324552602537,1.1489472163282008,1.0980487894940445,0.12630741667324577,1.7652528513873038,1.3248888421344598,0.007006295041446424,1.579438655565271,-0.20032554831102703,-0.057844154367076295,0.49503476138888824,0.24812032605330883
22121,West Baton Rouge,Louisiana,-0.2433999901132562,0.47932750755815573,1.1512212612946846,-1.0149235858844297,-0.3703374499810584,-1.7561903368632241,2.03821609933945,-0.32743140136814974,-0.3176794631636086,-0.39917770111524725,-0.4575229217604134,-0.01674564391045318,0.6604856871235936,-0.7491106300897147,0.3173953995973624,-0.1773594479196583,-0.925216445596875,-1.6707190171668604,0.3902543581688545,0.3158661819546406,0.2753536313871688,0.4091891285217814,-0.39508490813178826,0.062289500460970613,-0.12631781641652656,-0.5007094076865376,-0.8148587671609243,-0.6383470298038842,-0.6760622685374347,-0.4464944602652903,4.298722840562025,0.3552511789036249,-0.24429018981742517,0.14152258692150144,-0.08602139992103093,0.18222643526247237,0.004174937030848364,-0.08273210269233565,-0.5881793411407081,1.549978527407545,1.5183623428351665,1.3614900975311353,1.5393768842945768,0.5895212495698084,1.6665916090433424,1.6727681365987455,0.5377238384109351,1.5433742971566211,1.4633802883952713,1.8727936183133336,0.04750660025410388,0.1252848061763878,0.6023411937060877,-0.59786040540054,-0.29384671807685075,-0.04372624930888891,-1.425571389241434,-1.2083391197035362
22123,West Carroll,Louisiana,-0.28919155504366967,0.03715952232006324,0.09615381131598559,-0.08212063747579568,0.2803090361232202,-0.2501447100809535,0.4366682030612387,-0.24728685171382894,-0.5005249618308311,-0.5794926497765828,-0.39297578391188354,1.1190186855019182,-0.8997654915021139,0.03524179305399396,4.526608700613978,-0.6492791974782066,-1.9311407136485663,-1.7081901984165075,-1.8918110723379373,-0.2673937672149782,-0.3945659247499481,-0.4275767718083307,-0.20841947955015638,2.0215843065513077,-0.8295027511408486,-0.521889613816791,-0.8291552712722201,-0.47151487254564844,-0.6454215683250436,-0.4484531630341616,1.044564124346765,-0.22007726649724996,-0.24812465417498503,-0.39927200226334175,-0.08602139992103093,-0.3785300871021824,1.6151659771391398,-1.4068742857609509,-0.47157426127910845,1.1197730141973197,1.136977291014004,1.131981562063302,1.127994166767602,1.7979009197565643,1.8440595671256557,-0.09666705613023369,1.435548948854304,1.1545025273257856,1.7038121295524884,-0.3090337186329345,0.47694316303740386,1.3248888421344598,0.6023411937060877,1.579438655565271,-0.3274596900399125,-0.06460352874301642,0.3154213778143063,0.09956792138631326
22125,West Feliciana,Louisiana,-0.27531496824224344,-1.7536444523858752,5.0497263026704005,-0.8992538446549357,6.753458030150593,-2.032405566887515,2.3244124917062807,-0.33545360547987485,-0.4316770351599373,-0.5295590762530047,-0.5835235361218558,1.3083127404039803,0.6571908320169488,-0.7098930089325312,0.03202500630810057,-0.20362246058406697,-0.8863165420984609,-1.5143789363402838,0.2878903219719161,-0.22225703703790398,-0.38740362129907924,-0.5550862515963163,-0.3778401427197371,-0.6445659220814997,-0.02041491418222341,-0.46399308960002705,-0.0150329537807654,-0.02255813945772719,2.722732522436411,-0.3126999623651425,1.5743863234340116,0.03262124856424649,0.06490280599531786,0.1259312269454535,-0.08602139992103093,-0.4569039909016048,-0.6438934476353103,0.8232671559222123,-0.42265061515287367,1.46234407101287,1.4653921967488936,1.2795227634354809,1.4593858003309996,0.7282314986861689,1.5863084851489628,0.9316434485447227,0.8506800197654806,1.4655999431904536,1.3309866511866215,3.5885498574612202,0.47694316303740386,0.1252848061763878,0.9000086430384084,-0.59786040540054,-0.3365554051702287,-0.06324664658933742,-1.4059479819323142,-0.6480382021008477
22127,Winn,Louisiana,-0.28018846770141886,-0.21604017162544675,0.7638480003539716,-0.1813761130393775,1.5907580572074673,-1.2051484233796972,1.4359433348241832,-0.19984784452346474,-0.5318948930191724,-0.4925483475805101,-0.549175053068439,1.5320238961973245,-0.8618746577756999,-0.376543229096453,1.5302195710767263,0.5346309942863655,-0.44740348689368575,-0.7611265809468907,-0.30809159256494445,-0.269908502745947,-0.4086408386490261,-0.40110524564502215,-0.13434216252696443,-0.8204228459783818,-0.7581179642558359,-0.14974232075177457,-0.7646438432910027,3.177967604534761,-0.5178722087276691,0.1450994339344006,1.6166580926394487,-0.28919669960166616,-0.23054805856938165,-0.3926325853919205,-0.08602139992103093,-0.35400252385454795,-1.1508460574437434,1.2717111474203289,-0.027314789758383088,1.1516400892499288,1.1793534078830212,1.1975554293398263,1.1737033576039333,1.5871680412913245,1.7785654397381356,0.16643220812894438,0.4222891813539303,1.1989450153064516,1.4277838859382284,0.15703737916544672,0.9063797258207039,1.0849680349428452,0.6023411937060877,1.0351138903238184,-0.319224886218227,-0.06785042103125287,0.06673171660878863,0.14316482275597486
23001,Androscoggin,Maine,-0.003790171751440621,-0.09572947346677341,0.6847152141600081,-0.2528065098377533,-0.4831270207028227,0.48837197232760193,-0.33860838490986106,-0.2604504615421417,-0.14332403996422752,-0.31265224371302236,-0.5627843327111733,-0.7050876617361327,0.22213267231040532,-0.41576085025364035,-0.8954287718820013,0.896356768545506,0.47071957752002325,0.29873245288424044,0.1716251689550402,0.0935107090210895,0.27208055618473953,0.3258729718370552,0.015596822838563286,-0.7937043381726913,-0.015303948953362534,-0.41000696555976107,-0.28022917064256514,0.36766289261240465,3.7881126626598873,-0.36634441857884437,0.4320310051702412,-0.05703148586480737,0.27783345610824844,0.024796999321115364,-0.08602139992103093,0.21770613541025957,-0.7884262933222136,0.672533648681064,-0.36981009872794796,-1.1587228520642443,-1.384401662692574,-1.1631037926150212,-1.1231834819216813,-0.054681157384058154,-0.15034224751367486,0.08490849244300164,0.750636650316077,-1.2370588571338532,0.14131741117493557,-0.12465394367972873,-0.8113665253124961,-0.1146360010152266,0.6023411937060877,-0.0535356401590872,0.08774286174211662,-0.025319688406079004,0.15275950691043164,0.09795322133558537
23003,Aroostook,Maine,-0.12452057722387451,-1.183237710381193,-0.2410552628684938,1.2101437474231271,-0.27067820417659283,0.6336594095297664,-0.6152430691564611,-0.013409621198669452,-0.4186417519651496,-0.5695675873349185,-0.6050562932283946,0.1725484109916089,-1.0328639092476153,0.17250346710414313,0.17471020295273174,-0.04619914507255782,0.20775569071515446,0.29750166281222734,0.1927065933922097,-0.2555036984101663,-0.38538873715600513,-0.5265082436630655,-0.822363508895705,-0.6856110800647669,-0.6127572993023996,-0.3423379348571495,-0.16525331729886866,0.8234864929241175,4.002180766337776,-0.27400626420414936,0.9416080879918958,-0.07848469660587395,-0.1863878116205406,-0.22740717323741733,-0.08602139992103093,-0.5745220184874967,-0.9523334725844462,1.173918571741822,4.342452945370549,-1.9075991158005627,-1.9670732696415731,-1.8680228658376485,-1.7745394513393922,-0.03334111905846421,-0.4144314708504506,-0.34864945006860165,0.8173322299490129,-1.9286950763329815,-0.05664854634931837,-0.5753600602320095,-0.38192996252919614,0.36520561336800217,-0.29066115429087425,0.762951507703092,0.00041651030578812695,-0.0688344925749916,1.1821990068377461,0.19644992443000608
23005,Cumberland,Maine,0.5430902729685072,-0.5827157411729864,1.2184973085874737,-0.0699883643329099,-0.7241313004460257,0.4848376481602091,-0.4560016506612961,-0.2831304526348581,0.4205681296803655,-0.4076918775824599,-0.5470870792752911,-1.1525099733228243,1.34073598101628,-0.7883282512469002,-1.252141763493579,0.28738159632446764,0.6135357934282566,0.6189927086307098,0.4757302856780549,0.10145276945171006,0.22002867147085559,0.33375163610949043,0.3555315960970461,-0.8190328504814688,-0.4649602510401485,-0.4627872329157084,-0.4947179094420756,0.16965370061799956,2.512690174568255,-0.3890135352497387,0.06679535217776637,0.08788210331637986,0.02656237809632009,2.2327708960396255,-0.08602139992103093,0.2990388403477017,-1.0168280271155088,0.8594765924013625,0.16617562438835717,-1.047188089380112,-1.2890553997372833,-1.113923392157629,-1.0546196956671852,-0.036008623849163396,-0.032030275458799225,0.09417255104367706,0.3761153185311285,-1.148173881172519,0.09697803267581231,0.295322210380351,-1.6702396508790962,-1.5541608441649128,2.3883458897000116,-0.8700227880212664,0.8356876343099332,-0.020173120084796076,-0.3721938657756643,-0.4203654949481701
23007,Franklin,Maine,-0.23246390418743823,-0.8019938589667381,-0.1828035537477807,0.8299007949924407,-0.4095251365496081,0.7634004808796511,-0.6554983420596213,-0.21689799265617157,-0.3877995222712879,-0.42696625136441924,-0.6055387116992869,-0.3264995519320088,-0.3147914244432367,0.0548506036325867,-0.32468798530347687,-0.9631097600791647,-0.4186422461921416,-0.01683367929490934,-0.32748550945069566,-0.2636670697773561,-0.3742409070992491,-0.48806086299205714,-0.6525265516794289,-0.8196194602859743,-0.7257841380406517,-0.46742834940353706,0.4768140340373527,1.2030282668628427,3.461606467998453,-0.24521495496490536,0.05868299374261562,-0.3053011180733888,-0.19120424597631444,-0.1901464714811257,-0.08602139992103093,-0.5134070844718998,-1.1354244589824,1.3255381347862305,0.5576169190485981,-1.6287622090902316,-2.009449386510591,-1.9172032662950418,-1.6831210696667311,-0.006666071151471898,-0.036255703032187545,-0.0688748803282081,0.9943320374364197,-1.828699478376481,0.20501623662438034,-0.47804851234003976,-1.240803088095796,-0.1146360010152266,1.197676092370729,-0.3256980227798136,-0.22744425453289585,-0.06726422964558744,-0.2788510914286591,-0.8482610083911455
23009,Hancock,Maine,-0.15986516344582716,-1.5195576283005763,0.11116764815644781,1.3445755695179333,-0.7074935142174373,0.6896281321209535,-0.6234463114503123,-0.2529150448861847,-0.12913349437951246,-0.5469582075262003,-0.5894999008828702,-0.6706705608448487,0.21993610223930884,-0.08241107041756218,-0.5387157802704237,-0.580611269387772,0.27311651996845315,0.5635392061169809,0.3503770986233268,-0.245119489232803,-0.31535465517067507,-0.40414025249562285,-0.8997202329461339,-0.8013617771576833,-0.7886847259669557,-0.42059645852159666,-0.45040562738734524,0.9973019696861121,2.1890287125410155,-0.3795151596440475,0.2337549684992768,0.0259684892465243,-0.039238446981460555,2.334674109512582,-0.08602139992103093,-0.5302809762285841,-1.1459090386830924,1.3430164762811985,1.0107154115665593,-1.0870219331958735,-1.4479658379961013,-1.3926123280828544,-1.1460380773398462,0.2907607130114935,0.20459366865095172,0.7296869710500015,1.25598392676563,-1.2731683786181447,0.7483297478108193,-0.2168438311563316,-1.6702396508790962,-0.5944776153984553,1.4953435417030498,-0.3256980227798136,-0.08919312764473498,-0.06599685022495026,0.11749674164469157,-0.5979825005282734
23011,Kennebec,Maine,0.03728604814936199,-0.6886492500679389,0.6137606860608432,0.32877560019854063,-0.6005066425274769,0.7137932611225218,-0.6271228564238736,-0.21476612193229183,-0.191471743570751,-0.43531807177580856,-0.581349203040654,-0.5157936068340706,-0.02498146068794694,-0.2588903656248968,-0.8954287718820013,0.1327277306337092,0.03194045850875944,-0.11784449439306269,0.21889752377571797,-0.08459647578455379,-0.0009658260119378825,0.1201557960671985,0.042466312993766624,-0.8043730522257977,-0.07958486497314828,-0.42899809723691773,-0.06708304153154468,0.03164277091239633,3.6323995491478103,-0.39884967519786707,0.652626504539132,0.04300594468702449,0.008674837526818526,0.33976317887349017,-0.08602139992103093,0.03483592529620749,-0.8280171172585364,0.7899757565861435,-0.031522074394809654,-1.1587228520642443,-1.416183750344338,-1.1958907262532834,-1.1346107796307632,-0.04667864301196037,-0.26654150578185637,0.003384776757059226,0.9507233892148848,-1.2537247901266024,0.13194993684413497,-0.22708715198706525,-1.240803088095796,-0.1146360010152266,0.3046737443737671,-0.0535356401590872,0.21130234999386133,-0.04399612768604215,-0.14109217916449254,-0.6238177013399249
23013,Knox,Maine,-0.20442663836851604,-1.4930943843165616,-0.12276386369301778,1.436697502748866,-0.20609261066771414,0.7397055062590924,-0.6360742597913879,-0.21743485734160656,-0.3614908688606491,-0.44539545261406044,-0.5894065171002263,-0.6190449095079227,0.012909373038467073,-0.06280225983896945,-0.9667713702043169,-0.6944626430588713,0.7428145230958649,1.5148950847914688,0.06058773668846153,-0.23298416942608052,-0.328492249136821,-0.3812360298797778,-0.8198326645954628,-0.8094003764663006,-0.7034249793665752,-0.4538999733860138,-0.47053513423100385,-0.2024752078984261,0.3209922093715316,-0.4264294441438979,-0.28583647571375365,-0.0338103141344465,0.05995435449394947,5.391585252929621,-0.08602139992103093,-0.5020382111441958,-1.115245309854607,1.3010112273969507,0.11050542980087909,-0.9914207080380457,-1.4691538964306108,-1.4253992617211142,-1.0546196956671852,0.41880094296505715,0.1644521067037619,0.3035402754189383,1.2175057077466285,-1.2287258906374778,0.6434140353058517,-0.4678051915093061,-1.240803088095796,-0.5944776153984553,1.197676092370729,-0.59786040540054,-0.1563254942547029,-0.06360464854630878,0.04955383171578854,-0.8304993078331353
