FIPS,County,State,Population,Percent Age 0-29,Percent Age 30-59,Percent Age 60+,Percent Male,Percent White,Percent Black,Percent Native American,Percent Asian,Percent Pacific Islander,Percent Hispanic,Percent Poverty,Median Household Income,Percent Uninsured,Percent Unemployed,Percent Renters,Percent Housing Insecurity,Percent Owners Housing Insecurity,Percent Renters Housing Insecurity,"Developed, High Intensity (HID)","Developed, Medium Intensity (MID)","Developed, Low Intensity (LID)","Developed, Open Space (OSD)",Cultivated Crops (CRP),Pasture/Hay (PAS),Grassland (GRS),Deciduous Forest (DFO),Evergreen Forest (EFO),Mixed Forest (MFO),Scrub/Shrub (SHB),Woody Wetland (WDW),Emergent Herbaceous Wetland (EHW),Barren Land (BRN),Open Water (WTR),Perennial Snow/Ice (PIS),Percent Area Developed,Percent Area Agriculture,Percent Area Undeveloped,Total Area,Avg Winter Temperature,Avg Spring Temperature,Avg Summer Temperature,Avg Autumn Temperature,Winter Precipitation,Spring Precipitation,Summer Precipitation,Autumn Precipitation,Avg Annual Temperature,Annual Precipitation,"HIV Prevalence (per 100,000)",Diabetes Percentage,Adult Smoking Percentage,Excessive Drinking Percentage,Food Insecurity Percentage,Enrolled in Medicare,Population Density,Reported CKD Prevalence (%),Medicare Beneficiaries with CKD Percentage
23015,Lincoln,Maine,-0.2194747394630133,-1.6669403203294646,-0.6413963663231318,1.8551465049711213,-0.49236587837163154,0.7488079383715321,-0.6548950680246921,-0.2538429370901138,-0.31710157210772066,-0.5492092179059651,-0.6052534260126478,-0.6018363590622807,0.19886275811972715,0.34898276231147773,-0.8954287718820013,-0.9370216455077489,0.48400612362854006,1.1674443994683068,0.09765562490511949,-0.2557081344415006,-0.34232733693535067,-0.3387258069382653,-0.19862083913966133,-0.8158837803989044,-0.579324647219347,-0.4466807448748784,-0.2971247639247377,0.1586363362250431,2.2835748543756984,-0.4129321067884692,0.3624668680371422,0.3146002297003401,0.009717138376309204,2.5204955697171108,-0.08602139992103093,-0.3271526637464214,-1.0654755220090022,1.1771201590843219,-0.21886910832021914,-0.9675204017485887,-1.384401662692574,-1.2942515271680677,-1.0317651002490196,0.1360454351509375,0.08839441038277059,0.17199064328934943,0.9763755352275523,-1.1703951251628528,0.3854962420644734,-0.5548734185705422,-1.6702396508790962,-0.354556808206841,1.4953435417030498,-0.3256980227798136,-0.17019365250895052,-0.06053578482168414,-0.5006763865494065,-1.5151321293418962
23017,Oxford,Maine,-0.15111395167658664,-1.3460746656898022,0.7279467676728882,0.8775822262033689,-0.27705642354172716,0.7368107374607953,-0.6479162246148481,-0.21383383346109208,-0.28229019152079166,-0.4581957099539504,-0.593817833192768,-0.2576653501494408,-0.3691565337028742,-0.08241107041756218,-0.46737318194810806,-1.136076692183098,0.35449834552333975,0.7935500490817016,0.679118777360865,-0.2576858544533205,-0.34158467047032615,-0.41403178419205056,-0.435595828803848,-0.8085222250474206,-0.6813662158990728,-0.4740743516579542,0.5018041745381537,0.7555859903500672,3.784875138008112,-0.2652359450710516,0.07617278246650755,-0.2563762983802724,-0.16613598909993124,-0.054408183898953716,-0.08602139992103093,-0.41779407057545076,-1.1043994047340486,1.2540956470238849,0.8805427695676694,-1.4295929900114235,-1.70222253921021,-1.5893339299124232,-1.4317205200669125,-0.01733609031426887,-0.07217183740598941,0.10343660964435247,0.9455929600123513,-1.5620445504924798,0.2356166527716627,-0.5804817206473762,-0.8113665253124961,0.36520561336800217,1.197676092370729,0.2186267424616392,-0.08355977321217287,-0.06531656385517619,0.3297281219757366,-0.273427790331903
23019,Penobscot,Maine,0.1246985871268561,-0.34932382211872237,0.6454876139885501,0.00036108703353975616,-0.2163386385707967,0.6413355414737858,-0.6185305063424583,-0.10347262999383719,-0.12117688903213102,-0.4933737172953706,-0.5965427017510191,-0.3609166528232928,-0.3445824060324825,-0.02358463868178615,-0.6814009769150549,0.2753703182439029,0.3813851259424303,-0.022241881105763802,0.7748448887858197,-0.19354156772268324,-0.2771009950034254,-0.388952856924588,-0.618785003800428,-0.8036851100056046,-0.6270691349191553,-0.4243168179909666,-0.19943656288696465,0.6972593622833769,3.9457881035957887,-0.3440186503191425,1.412628004986789,-0.04948076390008564,-0.1374031689234958,-0.03500979929747749,-0.08602139992103093,-0.42621682310574494,-1.0750680550548581,1.2292154741126682,1.9094807681650419,-1.4295929900114235,-1.6280643346894286,-1.4417927285402465,-1.3631567338124164,-0.0013310615700732936,-0.07639726497937774,0.2572199824155619,0.9507233892148848,-1.500936129519063,0.2949439902000667,-0.47804851234003976,-0.38192996252919614,-0.1146360010152266,0.6023411937060877,0.2186267424616392,0.3094649546409987,-0.061943820910859745,0.38316523566708566,0.1883764241763649
23021,Piscataquis,Maine,-0.27175063600557486,-1.8715463636753609,-0.21456621455345024,1.831077167215819,-0.02464088798813002,0.7107272829277921,-0.6398586782364396,-0.18640954630799966,-0.22715798149531674,-0.3129560008729687,-0.5942637220819574,0.34463391544802896,-0.8383301723261347,0.17250346710414313,-0.39603058362579246,-0.5265092204745915,0.6849673770493073,1.2890262998483963,0.20043046111817217,-0.2849458829739536,-0.4416281096093312,-0.6059159270187242,-0.8473662124302076,-0.8189719299790288,-0.7893545035367893,-0.3968925510046914,-0.16357082295531847,1.2535723026491445,4.053249510652199,-0.29269009339464286,0.31999121286552756,-0.13607434783497377,-0.14406080329512172,0.3768553479269942,-0.08602139992103093,-0.6317242623111384,-1.1635515074482004,1.40396525449235,2.51979766869871,-1.7323302030112115,-1.9458852112070644,-1.8024489985611252,-1.6831210696667311,-0.045344890616610775,0.010224000275084752,-0.009584905283886225,1.1072014798921574,-1.828699478376481,0.24810661854606333,-0.6829149289547128,-0.38192996252919614,0.845047227751231,0.3046737443737671,1.0351138903238184,-0.27664720736746673,-0.07008765621947943,1.8559488396390782,0.5920514368584173
23023,Sagadahoc,Maine,-0.21589576329768134,-1.2276823698126764,0.7156316590839574,0.7746428376052897,-0.6403870343414303,0.7178396886351435,-0.6147550543901588,-0.253713202009485,-0.2331106355957417,-0.4471858793346118,-0.5686788900510126,-1.0148415697576887,0.6946011660403105,-0.5726313348823804,-1.3234843618158942,-0.3609697957883691,0.7238050071466675,1.139775296902761,0.44785640179499686,-0.19494756594695759,-0.18156588997295028,-0.12991828117300508,0.0257723703283554,-0.8214846466221654,-0.47637918727082884,-0.4481590699836005,-0.43719932538996104,0.44697945928976524,2.3381546134674114,-0.4031921129417322,0.003085155741359308,0.9926364632670954,-0.00927981872768154,2.1602292760292428,-0.08602139992103093,-0.1331617748849964,-1.0244090229148484,1.0534422063765796,-0.46429156327127624,-0.9754871705117408,-1.3420255458235562,-1.179497259434151,-1.0089105048308546,0.02667773873226861,0.06092913115574575,0.025618517398679763,0.7942452985376119,-1.1370632591773522,0.2324941613280622,-0.47804851234003976,-1.240803088095796,-0.8343984225900698,0.9000086430384084,-0.8700227880212664,-0.19776152984836584,-0.05062704006190307,-0.49591255051271727,-1.1066130165076593
23025,Somerset,Maine,-0.17305348560007416,-1.0710373910208186,0.8695124628509417,0.5536935055957782,-0.1496984975806446,0.7388403409048646,-0.6455628186306586,-0.21104989051265668,-0.33578781812623293,-0.4096656084842029,-0.6174530926068588,0.6543878234695846,-0.7131256782736363,0.0548506036325867,0.10336760463041615,-0.557836449527386,0.5274592581251858,0.593043041954086,1.0064686537962702,-0.2651842892192352,-0.3806194595853556,-0.4971298795306751,-0.7423628125586684,-0.8132488197402108,-0.691033883439223,-0.40414522550858734,0.18020040355164527,1.117499755119852,3.327354975723593,-0.1650505304303676,0.462713202427436,-0.15146509640183273,-0.17359685323121057,-0.09277058978148978,-0.08602139992103093,-0.5432285949797119,-1.1134278026357372,1.3170274513917644,2.3082792260479192,-1.6765628216691453,-1.9564792404243183,-1.8352359321993874,-1.6831210696667311,-0.13337254870968573,-0.013015851378551395,-0.057758010007397664,1.0482015440630221,-1.817588856381314,0.16941983416733777,-0.5036568144168738,-0.38192996252919614,1.0849680349428452,0.3046737443737671,1.0351138903238184,-0.11578780089613293,-0.06830979492138713,0.20421785037737436,-0.47365059662220077
23027,Waldo,Maine,-0.20459357915527868,-1.2277591737963782,0.3908455862128825,0.9364627724070566,-0.3072177496614531,0.7531884757245179,-0.6504262636676962,-0.21749725522341193,-0.3804091237017087,-0.4751370701907138,-0.5836364322737257,-0.13720549702994866,-0.3191159217707079,-0.08241107041756218,-0.7527435752373701,-0.9371932634901512,0.44435355095720797,0.9741914479962596,0.3822003385572141,-0.23538795455944964,-0.3047171888295665,-0.27684973843863314,-0.38956810974897343,-0.8045261142915424,-0.37367052951671764,-0.4087422759047332,0.24379231822575592,0.1748378954706499,3.1666431815239893,-0.37609806198693546,0.4080828125925867,-0.03333604401269921,-0.030349855241878314,0.7848455129427678,-0.08602139992103093,-0.34230764211341386,-0.9612371153122885,1.0823203008199451,-0.1049596692345246,-1.1507560833010921,-1.4797479256478647,-1.3598253944445922,-1.157465375048929,0.18272676898817417,-0.11231339935317922,0.31650995745988375,1.1662014157212932,-1.3009449336060614,0.44295008462671764,-0.34488534154050227,-1.240803088095796,-0.1146360010152266,0.3046737443737671,-0.0535356401590872,-0.17365601320670465,-0.06114664977093027,-0.44320250610502476,-1.111457116659844
23029,Washington,Maine,-0.22900793702287872,-1.10158769911512,-0.5424970317266042,1.2850444761555604,-0.4843285054689231,0.44478673661532964,-0.6440059799759336,0.5473173052249494,-0.3957408177239806,-0.41688210177807333,-0.5178108648224874,0.8780989792629307,-1.143172912505491,0.8588118373548884,0.17471020295273174,-0.6046154761297123,0.37503825822043646,0.9771202660344419,-0.08777791075951594,-0.2705433221711092,-0.3778772840491033,-0.4891873320496713,-0.7816538201627774,-0.7705861240207977,-0.8003385017291332,-0.4207977535216088,-0.3833586132841603,0.6920827528288581,3.308346583682136,-0.3681952054428086,0.8026340987772718,0.23874216916155533,-0.11184077393901064,1.340951705401351,-0.08602139992103093,-0.5514999855652216,-1.120879703679994,1.32784337672434,1.6828235473445956,-1.1188890082484828,-1.500935984082374,-1.572940463093293,-1.214601863594342,0.09736661568579864,0.4750210333478103,0.7760072640533779,1.2380274245567626,-1.3453874215867283,0.7489542460995396,-0.38073696444807004,-0.38192996252919614,0.6051264205596165,1.197676092370729,1.0351138903238184,-0.20034426377425812,-0.0688721743467436,1.0477767243386307,0.07534742062539034
23031,York,Maine,0.28722569379033125,-0.9677940795150706,0.8816194261183042,0.45254796157630545,-0.5765487221396857,0.6861787710837273,-0.6137010756054347,-0.25913075955676895,-0.04241343150553867,-0.49101581563468943,-0.5696057469381667,-1.1353014228771825,0.7606355538026479,-0.6314577666181586,-1.0381139685266323,-0.2798343633998105,0.8283251828912818,1.177504990670241,0.6054911904349962,-0.07984953391710913,0.01723930375589101,0.11572900518179977,0.06850627540079497,-0.8194359473984728,-0.5135394637835923,-0.4276370109401647,-0.3900969648156663,0.17255070487205829,3.0070137529739425,-0.3595073181997744,0.7200072026573756,0.04398058653576721,0.11156632303800305,1.4515250959493489,-0.08602139992103093,0.04686911759442554,-1.0392062813234026,0.9901031571320906,0.20675916645654277,-0.9436200954591317,-1.2360852536510107,-1.064742991700237,-0.9974832071217719,-0.020003595104968054,-0.2813305022887155,0.05896912836111107,0.0246809181575814,-1.0759548382039354,-0.06664051896883888,-0.23220881240243207,-1.240803088095796,-0.8343984225900698,1.4953435417030498,-0.8700227880212664,0.5759170046622178,-0.03672259777606507,-0.10691047697588187,-0.4429712956583651
24001,Allegany,Maryland,-0.11467692837634527,-0.1305015495586142,0.05461932954382727,0.09302716339206976,0.9332715349334654,0.24456636751112543,-0.06142617006319574,-0.3448427996865428,-0.19094247320798097,-0.280444372887191,-0.5637737978416562,0.2585911632198189,-0.5183860129079902,-1.1805044628187567,0.745450989531256,0.34236906906028447,0.22123847304011326,-0.36153563807682915,0.7862208987541012,-0.09031450041681441,-0.04957708785354824,0.018957705699214237,0.28820955734814296,-0.806382247330164,-0.13416598648993486,-0.43887424642562056,2.5734506230369276,-0.5841577607034626,0.6371153138287704,-0.4144786767878347,-0.6171321145258919,-0.3974380663677295,0.055075857829270526,-0.3459847921691943,-0.08602139992103093,0.05115212090996582,-0.8546925490253107,0.8088659316971699,-0.4198730626406841,-0.18677706295966107,-0.13430621505654008,-0.4417912525732615,-0.20899966519506893,0.05468653903461075,0.014449427848473074,-0.06702206860807308,-0.883405050690855,-0.22599225557368008,-0.20777713221956937,0.41824206034915484,0.04750660025410388,-0.1146360010152266,-0.29066115429087425,1.0351138903238184,-0.05844362155603209,-0.03661886467908164,0.4434965281824131,0.25296442620549364
24003,Anne Arundel,Maryland,1.3755419705531793,0.18748893088444404,1.585780919526745,-0.9624767102921749,-0.26650161340892786,-0.6263645982937888,0.6364996886225708,-0.25572158470879114,1.2392167751283587,0.3179073626928366,-0.09683284799060803,-1.496680982235666,3.102247892406201,-1.356983758026089,-0.7527435752373701,-0.3164678108836327,0.46481297682763684,0.48717316191800014,0.7762774204208253,0.5885141628132431,1.2766164698614415,1.875156552689279,1.9119309149908268,-0.6696127315918836,-0.5607108285000215,-0.4916706766688719,0.0761345983535227,-0.6082552077391185,0.2365410654871722,-0.42421174881858736,0.07786959549388513,-0.22760521340062545,-0.11206003341324682,2.1265794994990728,-0.08602139992103093,1.6728350240898602,-0.913030855308896,0.16544984309064023,-0.3021807906429458,0.19562783767165018,0.363613158154423,0.5418167565745913,0.3623652202590638,0.02934524352296803,-0.2918940712221867,-0.30418196878536025,-0.5627532255325088,0.3434271216786147,-0.312068346435817,0.5514052311486923,-0.38192996252919614,-1.3142400369732985,0.007006295041446424,-1.1421851706419928,1.3982557435736704,0.13522984979033928,-0.7724210074256436,-0.03445218282412788
24005,Baltimore,Maryland,2.1022791471168554,0.06415076198904368,0.6971208271729272,-0.40627928782701456,-1.2213674596615491,-1.5283274876044286,1.4422407521336773,-0.2686734032488093,1.8297298553957106,-0.10513534710824049,-0.2846556833056752,-0.9632159184207626,1.4586643367082712,-0.9648075464542345,-0.32468798530347687,0.6839766609650683,0.8429479402879425,0.40666055199118506,0.9263825020592199,0.7130368423057426,1.3393895880086335,1.606246927514821,3.087045854184208,-0.5133373675974905,0.0866218523574727,-0.5015634257195551,0.5956498551795432,-0.6068898691004011,-0.1434978887426838,-0.43392160585228534,-0.45724488584526585,-0.24370249156920157,-0.08002518443673577,0.616408966069642,-0.08602139992103093,1.9453872072380176,-0.4662499649403435,-0.38658962469626784,-0.23210157699089176,-0.04337522522291949,0.11995048615756844,0.16476701973457913,0.06525547982291542,0.14938295910443367,0.30177850283888535,0.051557881480570666,-0.09331895350069018,0.06010626080186269,0.15380737694933663,1.5859806350527914,-0.38192996252919614,-1.0743192297816841,-0.588328603623195,-0.59786040540054,2.6302011107610523,0.18290155066681715,-0.36330135384674844,0.005915318444077362
24009,Calvert,Maryland,-0.04992440461257736,0.004210893100890122,1.5335731364654281,-0.7676258094220677,-0.22336017536454564,-0.15599460001076873,0.2929111303330101,-0.2474988870664661,0.3688763380776154,0.3839884751859257,-0.38623722556691115,-1.5138895326813062,3.798286033684893,-1.494245432076238,-0.6814009769150549,-1.61116212410299,-0.34434758874693694,-0.01734371222891773,0.72320947380326,-0.1517906860172325,-0.1802850580790338,-0.014390816692125885,1.0767097482738421,-0.6074644977319362,-0.6085459343035411,-0.5001789910351614,0.20930388023955093,-0.5902816633364991,1.103474492475666,-0.41688854894063215,-0.057256842018868895,-0.11290439615943337,-0.20398258327691798,2.8562812449113797,-0.08602139992103093,0.20226487227573733,-0.8734827803819419,0.761893846322146,-0.48297488566560237,0.25139521901371664,0.40598927502344095,0.5582102233937212,0.40807441109539505,-0.08802496726779867,-0.48626373959805363,0.19051876049069993,-0.6397096635705118,0.3878696096592807,-0.2764719439787744,-0.07343733952606046,-0.8113665253124961,-1.0743192297816841,0.3046737443737671,-1.4143475532627192,-0.07753339405175756,-0.01480107562521076,-0.6670345426723646,-0.044140383128496934
24011,Caroline,Maryland,-0.22307128834274131,0.1201659201148008,0.8091926875999707,-0.5136987258234971,-0.5124178325266426,-0.19821378136559406,0.3483955061522735,-0.2258563346216727,-0.1306078585578499,0.8906205105059657,-0.14120664689145757,-0.41254230416021886,0.3034744077556963,-0.651066577196751,-0.39603058362579246,-0.15331706606816786,1.5480326050092819,2.1666830165029327,0.8476089940872622,-0.19591539239781794,-0.2580992516655793,-0.21042722571773906,0.27693325495866483,1.3215595193014302,-0.8081479257924444,-0.5167620517435485,-0.5548096562995944,-0.4836554389777461,0.19801675278439726,-0.44084823446756366,1.2945030108625435,-0.16824369449920795,-0.2396830209114685,-0.29574798392823853,-0.08602139992103093,-0.11563842264422802,0.9355664912536178,-0.8596524148994222,-0.4971605090857663,0.18766106890849832,0.331831070502659,0.509029822936329,0.24809224316823725,-0.1720513681748246,-0.15879310266045152,-0.4505540946760296,-0.8911006944946551,0.2989846336979472,-0.49629534160823047,0.3670254561954866,0.04750660025410388,-0.1146360010152266,-0.8859960529555155,-0.0535356401590872,-0.25319673193889414,-0.04945587464592504,-0.02914873805974158,0.4338108318870527
24013,Carroll,Maryland,0.17243486578376746,-0.26086643413266164,1.3542345018640023,-0.4341014072907486,-0.26793138730280436,0.4564152184016844,-0.39164293752034096,-0.3254406988608644,0.29540291844570904,-0.25527511020777877,-0.4245416128200749,-1.6171408353551584,3.1636145687674584,-1.4354190003404599,-0.8240861735596857,-1.2832327555796263,-0.16247159235624797,0.08586570190730619,0.6862722718453896,-0.07260157735682901,-0.03181167463699732,0.3469664503981718,2.1276117367279324,0.08704134946704709,1.442961288656973,-0.5133177805795099,0.3274594960649099,-0.5964390085063555,-0.10120916809203037,-0.43846120201807465,-0.4833623326552499,-0.38564464718807995,-0.1964060210749774,-0.3530152677289417,-0.08602139992103093,0.6740240738850357,0.7386211588695827,-1.0091012954340897,-0.4027535097572421,-0.13897645038074702,0.0034161647677692342,-0.09752844937151399,-0.09472668810424238,0.06535655819740772,0.5172753090816943,0.30539308713907365,-0.04201466147535453,-0.08710948063409678,0.27620904153846554,-0.36025032278660274,-1.240803088095796,-1.5541608441649128,0.3046737443737671,-0.8700227880212664,0.24061076541376925,0.006929893465241688,-0.8242431246747236,-0.6900204034197809
24015,Cecil,Maryland,-0.019670047994018287,0.005962077856138254,1.1581101510791936,-0.5822519714809293,-0.2311591214349789,0.2705502904613935,-0.12938048487130993,-0.28408452141528473,0.021490700330255713,-0.12498787958803217,-0.36543254407452036,-0.7222962121817748,1.3443740501965333,-1.1805044628187567,-0.1106601903365306,-0.1757788506674357,0.5355594486938776,0.3325359689105346,1.064958478444209,-0.03387771709450679,0.03305610449125351,0.17263614838680044,1.35440881709518,-0.03919443908860144,0.15353567551848632,-0.4930558682797707,0.33326116301116754,-0.6197170658597139,0.17780865353049852,-0.41593229613715665,-0.2598016157210379,-0.019475848334511197,0.07674285860524918,1.0072310769216155,-0.08602139992103093,0.4310789528966059,0.030880715285832857,-0.21613383038998535,-0.4287791023312437,-0.0035413814071578774,0.14113854459207778,0.23034088701110358,0.09953737295016307,-0.09602748163989645,-0.032030275458799225,0.40544492002636656,-0.47553592908943854,0.09899343778494639,-0.03354210966667686,-0.07343733952606046,-0.8113665253124961,-0.354556808206841,0.007006295041446424,-0.3256980227798136,-0.01796207458715542,-0.01939833459050163,-0.6031207220737176,-0.2056103882013179
24017,Charles,Maryland,0.15723446783117098,0.4153025418226509,2.005922973865977,-1.381595110682263,-0.8374797428887278,-2.6573825326848572,2.8558628293232244,-0.14770523605642802,0.9202578513078296,0.3874811954159277,-0.2527476060063349,-1.3934296795618122,3.2116645390726934,-1.3765925686046818,-0.32468798530347687,-0.6470968068099913,0.8915365204432283,1.2261847389621832,1.0060779665694422,-0.12637461990599078,-0.08234175429872759,0.0496663453207229,0.6106116814874132,-0.574219352308809,-0.5499366650496305,-0.47363278486491805,0.08095893182716332,-0.4414726499686352,1.7504718210807997,-0.41483083510605373,0.347591326961024,-0.056546919826192005,-0.15068624171156964,2.0497272518543235,-0.08602139992103093,0.13210871455359507,-0.8142289614807071,0.7345747626817297,-0.26098663381336734,0.26732875654002153,0.5013355379787315,0.6237840906702457,0.4423563042226427,-0.08935871966314825,-0.41865689842383896,0.1868131370504299,-0.49092721669703926,0.43786740863753126,-0.22214059286013066,1.4886690871608217,0.47694316303740386,-1.0743192297816841,-0.8859960529555155,-1.6865099358834457,0.06691255116589853,-0.01779152005739668,-0.7856342945644035,0.39505803066957595
24019,Dorchester,Maryland,-0.22739710486990605,-0.5233005651448326,-0.2621654542745118,0.612669683184457,-1.1709428584800998,-1.1169742834306318,1.353945976880154,-0.2635699213634705,-0.13442050872376102,-0.12257776337913742,-0.26355284159540476,0.32742536500238506,-0.48138753577295923,-0.9255899252970493,0.3173953995973624,0.44114086110090245,1.3866185222589205,1.5874032876541067,0.8796217786203334,-0.23978548329818167,-0.3795256488840776,-0.4669499604429364,-0.751083988600436,-0.18451331578726743,-0.8204796109736524,-0.5175603203877868,-0.8096466605425803,-0.4400976350866809,-0.5499912728716566,-0.4378417333768765,1.2073675676211888,3.222075157696258,-0.2321591815696868,3.4819529150580952,-0.08602139992103093,-0.5295553583487675,-0.5529310480666131,0.7661975905959948,-0.008020852602664049,0.2912290628294783,0.42717733345795034,0.6565710243085056,0.41950170880447707,-0.15471258703527968,-0.26654150578185637,-0.3190044625464407,-0.8551876900769204,0.42675678664236516,-0.46694392203838797,1.8471853162364995,0.47694316303740386,-0.1146360010152266,-0.588328603623195,0.4907891250823656,-0.22484280514377247,-0.0640941870936219,0.9575767483912416,0.6404924383802638
24021,Frederick,Maryland,0.43924724603069204,0.16863934984406895,1.7007975016989525,-1.00239123722807,-0.3493993424179824,-0.18176886490593974,0.11644560969423362,-0.2656646891162658,1.44051144784441,-0.04582347926870465,0.05542920617610489,-1.5138895326813062,3.241936020364992,-1.239330894554533,-0.6814009769150549,-0.4484110959462035,0.2662951819198287,0.16691623084797333,0.8968580756582764,0.060864554597449785,0.26843562708784646,0.4869142817996292,1.2722613496982842,-0.050729241042451134,1.2989645225724031,-0.5041915006680688,0.5475117414642277,-0.606186149883651,0.17271124678825509,-0.4460893562409977,-0.5013646935130889,-0.37479431073000435,-0.06820095928905016,-0.3520206801673192,-0.08602139992103093,0.6074134545350605,0.5378123835071911,-0.7851128076706542,-0.24286180053007128,-0.0991426065649854,0.08816839850580516,-0.06474151573325176,-0.03759019955882911,0.09870036808114822,0.7053068360974788,0.21831093629272585,-0.195927537551361,-0.03155637065826313,0.28058052955950585,0.1980106624883813,-0.8113665253124961,-2.0340024585481418,-0.588328603623195,-0.8700227880212664,0.4111460663755835,0.01044822803497564,-0.8974477721148626,-0.2185279886071439
24023,Garrett,Maryland,-0.23593451528066112,-1.0449033075458842,0.23698519674800514,0.8446263843355074,-0.3060717377240825,0.750470385211443,-0.6126668845533716,-0.34764901823726524,-0.46600782036331484,-0.6175648606035868,-0.616451761507419,-0.2920824510407248,0.24238230265332586,-0.8471546829826784,0.17471020295273174,-0.8671483941744804,-0.273380866512785,0.5224919591233746,-1.0453155834973928,-0.2505662112587154,-0.3240410411490147,-0.43818939837201676,0.09232408859758527,-0.7928835815744346,0.37178337904057923,-0.41036524669795893,2.061471872210482,-0.5014384871010489,0.9799749192572943,-0.40239314049175295,-0.46766662392882713,-0.0503592541883106,0.13670245865033634,-0.2972840977044242,-0.08602139992103093,-0.2755592474408134,-0.6124670283736519,0.714421247203677,-0.2516114632695425,-0.4018798195647737,-0.4733151500086845,-1.0975299253384967,-0.6318096804311266,0.2200718360579637,0.37783619915987665,0.24610311209475177,-0.5499271525261749,-0.6037534034093487,0.16379934956885717,-0.6214550039703108,-0.8113665253124961,0.1252848061763878,-0.588328603623195,0.2186267424616392,-0.24222947048546756,-0.061634347333768935,0.2449829740847456,-0.06513148378796407
24025,Harford,Maryland,0.427221651812318,-0.07282379869967186,1.2941576126148688,-0.5774220979730658,-0.4803110598160751,-0.3213393894126875,0.3960658581739019,-0.2911601676264316,0.718848889601592,0.01718344330864165,-0.3585552958231848,-1.3418040282248862,2.455358006468292,-1.4158101897618671,-0.5387157802704237,-0.8699728800079496,0.0846432068335075,0.1929433193488565,0.7777006602815502,0.1146884389295356,0.3176803157151788,0.5452785880073331,2.0179433713621946,-0.37533149819199596,0.2601883160985144,-0.4997130385340744,0.4209647066586582,-0.626772036164742,0.059643524832164424,-0.42182385986885157,-0.1188854124296932,0.19359093391181761,-0.15726422008351099,1.024318329559547,-0.08602139992103093,0.8566802039428766,-0.2518296896471432,-0.12502290679193637,-0.34771626949559814,-0.04337522522291949,0.13054451537482312,0.23034088701110358,0.07668277753199744,-0.11203251038409179,0.08205626902268773,0.2516615472551568,-0.3626664866337006,0.07677219379461261,-0.03166861480051666,0.3106871916264515,-0.8113665253124961,-1.0743192297816841,0.007006295041446424,-0.8700227880212664,0.5186664026382726,0.030561059590115812,-0.6581464693942775,-0.30733649139719554
24027,Howard,Maryland,0.6329659207471832,0.24829321297563647,1.8142844905027162,-1.132293315155406,-0.5054625253854128,-1.726531389349089,0.7944388875200873,-0.2557921120234598,6.679709821988975,0.04443117579378734,-0.17528062786933302,-1.6343493858008,4.503453669321581,-1.4354190003404599,-0.9667713702043169,-0.19106460302852146,0.247957320648548,0.16990789219780816,0.5955149448245004,0.6019917119346447,1.3401828388414523,2.0532631039937788,4.037656324892328,-0.5592381352608276,0.7594420572924404,-0.49056188471123396,0.704976270375442,-0.6170994879813209,-0.3647592795761869,-0.4373612296530583,-0.4734047873855575,-0.36826281644271275,-0.10274674838965099,-0.3802396095305336,-0.08602139992103093,2.334980665033237,-0.20700412180029557,-0.8068341599339907,-0.551281827205321,-0.0035413814071578774,0.16232660302658714,0.0664062188197948,0.07668277753199744,0.13337793036023832,0.13909954126343121,-0.022554587324831676,-0.2215796835640286,0.07121688279702958,0.04202218326844864,0.326052172872552,-1.240803088095796,-2.5138440729313705,-0.8859960529555155,-1.4143475532627192,0.5181236542045706,0.19802249229825364,-1.186179729815152,-0.4235948950496265
24029,Kent,Maryland,-0.26402742802850415,-0.9015460243435004,-1.439495561410145,1.5474710000221692,-0.8875071849226572,-0.20720494599121403,0.37730531797898215,-0.3068376577435932,-0.1005167168159331,-0.23975304538033718,-0.379917664893639,-0.3609166528232928,0.6790878899131917,-0.6902841983539365,-0.1106601903365306,0.29434876268543847,1.3780744934125988,1.6284421393159534,0.9024606198660989,-0.24516238473309435,-0.3650107220796981,-0.46019349765220136,-0.37146649184130237,0.7733486706826889,-0.8052397658245923,-0.5234719588333628,-0.4336020256004854,-0.6171306656367658,-0.5023190250211405,-0.45185189585523383,0.30520282198963294,-0.026001612058831235,-0.24096363863528122,2.4264232133904633,-0.08602139992103093,-0.4206115930450931,0.3971000371922929,-0.204477117439628,-0.4314375104997468,0.04425923117175617,0.2047027198956051,0.4762428892980668,0.2138103500409896,-0.2894215789655913,-0.40809332949036814,-0.08369737408928857,-0.9424049865199905,0.2017666912402383,-0.5137812936923913,0.20313232290374816,-0.38192996252919614,-0.8343984225900698,0.3046737443737671,-0.0535356401590872,-0.27144430858922,-0.06108293942461608,0.8476558240710999,0.018832918849902763
